quarter_rank,language_name,year,quarter,issue_count,year_rank
1,Ruby,2011,3,965,1
2,JavaScript,2011,3,694,2
3,Python,2011,3,619,3
4,PHP,2011,3,560,4
5,Java,2011,3,420,6
6,C++,2011,3,339,5
7,C,2011,3,163,7
8,C#,2011,3,159,8
1,Ruby,2011,4,4361,1
2,JavaScript,2011,4,4003,2
3,Python,2011,4,3145,3
4,PHP,2011,4,2841,4
5,C++,2011,4,1941,5
6,Java,2011,4,1808,6
7,C,2011,4,1113,7
8,C#,2011,4,729,8
9,Objective-C,2011,4,496,9
10,Shell,2011,4,306,10
11,Scala,2011,4,305,11
12,HTML,2011,4,255,12
13,Haskell,2011,4,169,13
14,Factor,2011,4,125,14
15,CSS,2011,4,120,15
16,Clojure,2011,4,114,16
17,Erlang,2011,4,111,17
18,Rust,2011,4,107,18
19,ActionScript,2011,4,106,19
1,JavaScript,2012,1,8910,1
2,Ruby,2012,1,7317,3
3,Python,2012,1,6774,2
4,PHP,2012,1,4858,4
5,Java,2012,1,4429,5
6,C++,2012,1,3421,6
7,C,2012,1,1544,7
8,C#,2012,1,1305,9
9,Objective-C,2012,1,1111,8
10,CoffeeScript,2012,1,483,13
11,Scala,2012,1,446,12
12,HTML,2012,1,370,10
13,Shell,2012,1,349,11
14,Haskell,2012,1,310,15
15,CSS,2012,1,265,14
16,Erlang,2012,1,199,19
17,Emacs Lisp,2012,1,170,18
18,Clojure,2012,1,142,20
19,TypeScript,2012,1,138,24
20,ActionScript,2012,1,129,25
21,XSLT,2012,1,122,26
22,Go,2012,1,111,16
1,JavaScript,2012,2,26724,1
2,Python,2012,2,19908,2
3,Ruby,2012,2,18591,3
4,Java,2012,2,13462,5
5,PHP,2012,2,12853,4
6,C++,2012,2,9933,6
7,C,2012,2,4163,7
8,Objective-C,2012,2,3181,8
9,C#,2012,2,3095,9
10,Scala,2012,2,1463,12
11,Shell,2012,2,1430,11
12,HTML,2012,2,1288,10
13,CSS,2012,2,1011,14
14,CoffeeScript,2012,2,874,13
15,Haskell,2012,2,802,15
16,Erlang,2012,2,586,19
17,Perl,2012,2,504,22
18,Emacs Lisp,2012,2,474,18
19,Go,2012,2,426,16
20,Clojure,2012,2,404,20
21,ActionScript,2012,2,390,25
22,Groovy,2012,2,362,23
23,ColdFusion,2012,2,303,27
24,Lua,2012,2,290,17
25,XSLT,2012,2,277,26
26,TypeScript,2012,2,248,24
27,Elixir,2012,2,211,28
28,Smalltalk,2012,2,210,35
29,Objective-J,2012,2,202,30
30,Vim script,2012,2,163,29
31,LiveScript,2012,2,142,32
32,D,2012,2,130,38
33,Common Lisp,2012,2,124,36
34,Factor,2012,2,120,33
35,Haxe,2012,2,116,34
36,Kotlin,2012,2,107,37
38,Brightscript,2012,2,106,46
38,AGS Script,2012,2,106,40
1,JavaScript,2012,3,31557,1
2,Python,2012,3,21936,2
3,Ruby,2012,3,18847,3
4,PHP,2012,3,16507,4
5,Java,2012,3,14231,5
6,C++,2012,3,10033,6
7,C,2012,3,4556,7
8,Objective-C,2012,3,3897,8
9,C#,2012,3,3685,9
10,HTML,2012,3,2406,10
11,Shell,2012,3,2176,11
12,CoffeeScript,2012,3,1582,13
13,AutoHotkey,2012,3,1515,21
14,CSS,2012,3,1287,14
15,Scala,2012,3,1204,12
16,Go,2012,3,1177,16
17,Haskell,2012,3,888,15
18,Emacs Lisp,2012,3,657,18
19,Clojure,2012,3,585,20
20,Erlang,2012,3,530,19
21,Jupyter Notebook,2012,3,527,31
22,Lua,2012,3,497,17
23,Perl,2012,3,414,22
24,Groovy,2012,3,404,23
25,Factor,2012,3,290,33
26,Objective-J,2012,3,268,30
27,TypeScript,2012,3,265,24
28,ActionScript,2012,3,256,25
29,XSLT,2012,3,191,26
30,ColdFusion,2012,3,188,27
31,LiveScript,2012,3,183,32
32,Vim script,2012,3,173,29
33,Smalltalk,2012,3,163,35
34,Elixir,2012,3,155,28
35,Haxe,2012,3,148,34
36,DCPU-16 ASM,2012,3,146,42
37,D,2012,3,131,38
38,VimL,2012,3,107,39
39,AGS Script,2012,3,106,40
1,JavaScript,2012,4,35627,1
2,Python,2012,4,29765,2
3,Ruby,2012,4,20850,3
4,PHP,2012,4,19848,4
5,Java,2012,4,17209,5
6,C++,2012,4,12373,6
7,C,2012,4,6160,7
8,Objective-C,2012,4,4644,8
9,C#,2012,4,4572,9
10,HTML,2012,4,2289,10
11,CoffeeScript,2012,4,2068,13
12,Scala,2012,4,1972,12
13,Shell,2012,4,1968,11
14,CSS,2012,4,1887,14
15,Haskell,2012,4,1559,15
16,Go,2012,4,1384,16
17,Lua,2012,4,1366,17
18,Emacs Lisp,2012,4,844,18
19,Erlang,2012,4,610,19
20,Perl,2012,4,535,22
21,Clojure,2012,4,481,20
22,TypeScript,2012,4,411,24
23,Elixir,2012,4,319,28
24,Groovy,2012,4,313,23
25,XSLT,2012,4,267,26
26,Vim script,2012,4,265,29
27,ColdFusion,2012,4,250,27
28,Common Lisp,2012,4,214,36
29,Visual Basic,2012,4,201,41
30,ActionScript,2012,4,173,25
31,Kotlin,2012,4,165,37
32,VimL,2012,4,153,39
33,LiveScript,2012,4,148,32
34,F#,2012,4,134,43
35,Objective-J,2012,4,121,30
36,Haxe,2012,4,114,34
37,Roff,2012,4,110,44
38,Matlab,2012,4,106,46
39,Racket,2012,4,101,47
1,JavaScript,2013,1,53707,1
2,Java,2013,1,37298,3
3,Python,2013,1,34261,2
4,Ruby,2013,1,29090,5
5,PHP,2013,1,28011,4
6,C++,2013,1,17814,6
7,C,2013,1,11148,7
8,C#,2013,1,6936,8
9,Objective-C,2013,1,6455,9
10,HTML,2013,1,4219,10
11,Scala,2013,1,3664,12
12,CSS,2013,1,3293,11
13,Shell,2013,1,3209,13
14,CoffeeScript,2013,1,2668,15
15,Go,2013,1,2056,14
16,TypeScript,2013,1,1382,16
17,Lua,2013,1,1335,17
18,Haskell,2013,1,1294,20
19,Emacs Lisp,2013,1,1160,19
20,Perl,2013,1,921,18
21,Objective-J,2013,1,752,34
22,Groovy,2013,1,731,21
23,Clojure,2013,1,609,23
24,Erlang,2013,1,589,22
25,ActionScript,2013,1,522,26
26,Vim script,2013,1,512,24
27,XSLT,2013,1,452,28
28,Jupyter Notebook,2013,1,430,35
29,ColdFusion,2013,1,289,39
30,SQF,2013,1,284,54
31,Julia,2013,1,281,30
32,Common Lisp,2013,1,257,42
33,Elixir,2013,1,253,29
34,Standard ML,2013,1,238,51
35,Kotlin,2013,1,220,25
36,Vala,2013,1,212,37
37,Haxe,2013,1,208,38
38,Cuda,2013,1,180,59
39,VimL,2013,1,165,33
40,OCaml,2013,1,152,36
42,TeX,2013,1,128,40
42,Matlab,2013,1,128,47
43,Dart,2013,1,124,41
44,PowerShell,2013,1,123,43
46,Factor,2013,1,118,57
46,Roff,2013,1,118,67
47,LiveScript,2013,1,110,48
48,AGS Script,2013,1,108,70
50,DM,2013,1,100,32
50,Pascal,2013,1,100,73
1,JavaScript,2013,2,62554,1
2,Python,2013,2,43459,2
3,Java,2013,2,32265,3
4,PHP,2013,2,31912,4
5,Ruby,2013,2,31140,5
6,C++,2013,2,16214,6
7,C,2013,2,10058,7
8,C#,2013,2,8437,8
9,Objective-C,2013,2,6368,9
10,CSS,2013,2,4465,11
11,HTML,2013,2,4047,10
12,Go,2013,2,3131,14
13,Shell,2013,2,2879,13
14,Scala,2013,2,2852,12
15,CoffeeScript,2013,2,2826,15
16,Lua,2013,2,1634,17
18,Perl,2013,2,1209,18
18,Haskell,2013,2,1209,20
19,Emacs Lisp,2013,2,1205,19
20,TypeScript,2013,2,1148,16
21,Erlang,2013,2,663,22
22,Vim script,2013,2,612,24
23,Groovy,2013,2,573,21
24,DM,2013,2,569,32
25,Clojure,2013,2,567,23
26,Elixir,2013,2,522,29
27,ActionScript,2013,2,409,26
28,Kotlin,2013,2,361,25
29,Puppet,2013,2,353,31
31,Vala,2013,2,335,37
31,Haxe,2013,2,335,38
32,XSLT,2013,2,330,28
33,Julia,2013,2,302,30
34,PostScript,2013,2,289,53
35,Dart,2013,2,272,41
36,Jupyter Notebook,2013,2,266,35
37,OCaml,2013,2,257,36
38,Common Lisp,2013,2,256,42
39,Objective-J,2013,2,223,34
40,VimL,2013,2,201,33
41,Swift,2013,2,197,27
42,ColdFusion,2013,2,189,39
43,Standard ML,2013,2,163,51
44,Matlab,2013,2,140,47
45,Makefile,2013,2,127,56
46,Factor,2013,2,117,57
47,PowerShell,2013,2,116,43
48,TeX,2013,2,112,40
49,LiveScript,2013,2,100,48
1,JavaScript,2013,3,79518,1
2,Python,2013,3,45367,2
3,Java,2013,3,35624,3
4,Ruby,2013,3,33098,5
5,PHP,2013,3,32796,4
6,C++,2013,3,16577,6
7,C,2013,3,11127,7
8,C#,2013,3,9499,8
9,Objective-C,2013,3,8331,9
10,CSS,2013,3,6582,11
11,HTML,2013,3,5838,10
12,Go,2013,3,4089,14
13,Scala,2013,3,3785,12
14,Shell,2013,3,3540,13
15,CoffeeScript,2013,3,3412,15
16,Lua,2013,3,2041,17
17,TypeScript,2013,3,2013,16
18,Haskell,2013,3,1500,20
19,Emacs Lisp,2013,3,1444,19
20,Perl,2013,3,1422,18
21,Groovy,2013,3,859,21
22,Erlang,2013,3,706,22
23,Clojure,2013,3,665,23
24,Vim script,2013,3,650,24
25,VimL,2013,3,647,33
26,XSLT,2013,3,643,28
27,Puppet,2013,3,589,31
28,Elixir,2013,3,586,29
29,Kotlin,2013,3,573,25
30,Julia,2013,3,479,30
31,Eiffel,2013,3,474,46
32,DM,2013,3,447,32
33,ActionScript,2013,3,436,26
34,Haxe,2013,3,361,38
35,TeX,2013,3,358,40
36,Swift,2013,3,350,27
37,OCaml,2013,3,313,36
38,Vala,2013,3,288,37
39,Jupyter Notebook,2013,3,267,35
40,D,2013,3,243,45
41,Dart,2013,3,241,41
42,Common Lisp,2013,3,228,42
43,PowerShell,2013,3,213,43
44,Rust,2013,3,208,49
45,Objective-J,2013,3,192,34
46,R,2013,3,190,50
47,ColdFusion,2013,3,186,39
48,Assembly,2013,3,162,61
49,Matlab,2013,3,159,47
50,F#,2013,3,150,44
51,API Blueprint,2013,3,134,64
52,LiveScript,2013,3,133,48
53,Smalltalk,2013,3,130,65
54,Visual Basic,2013,3,119,66
55,Scheme,2013,3,113,55
1,JavaScript,2013,4,92210,1
2,Python,2013,4,53499,2
3,Java,2013,4,41646,3
4,PHP,2013,4,38105,4
5,Ruby,2013,4,35217,5
6,C++,2013,4,26309,6
7,C#,2013,4,12978,8
8,C,2013,4,12138,7
9,Objective-C,2013,4,10617,9
10,HTML,2013,4,9827,10
11,CSS,2013,4,8236,11
12,Shell,2013,4,5221,13
13,Go,2013,4,4951,14
14,CoffeeScript,2013,4,4645,15
15,Scala,2013,4,4635,12
16,TypeScript,2013,4,2916,16
17,Perl,2013,4,2532,18
18,Emacs Lisp,2013,4,1791,19
19,Lua,2013,4,1597,17
20,Haskell,2013,4,1421,20
21,Swift,2013,4,1360,27
22,Groovy,2013,4,1340,21
23,Erlang,2013,4,1024,22
24,Kotlin,2013,4,1011,25
25,Clojure,2013,4,914,23
26,ActionScript,2013,4,722,26
27,Vim script,2013,4,610,24
28,Julia,2013,4,608,30
29,Puppet,2013,4,600,31
30,OCaml,2013,4,583,36
31,VimL,2013,4,487,33
32,F#,2013,4,480,44
33,Vala,2013,4,453,37
34,XSLT,2013,4,424,28
35,DM,2013,4,404,32
36,D,2013,4,377,45
37,Jupyter Notebook,2013,4,371,35
38,Elixir,2013,4,351,29
39,PowerShell,2013,4,345,43
40,TeX,2013,4,333,40
41,Brightscript,2013,4,299,52
42,Haxe,2013,4,278,38
43,Objective-J,2013,4,277,34
44,ColdFusion,2013,4,275,39
45,Rust,2013,4,265,49
46,Dart,2013,4,264,41
47,R,2013,4,245,50
48,LiveScript,2013,4,202,48
49,Ceylon,2013,4,187,58
50,Fortran,2013,4,167,60
51,Scheme,2013,4,163,55
52,Matlab,2013,4,152,47
53,Nix,2013,4,144,62
54,Common Lisp,2013,4,140,42
55,SCSS,2013,4,139,63
56,Eiffel,2013,4,128,46
57,Makefile,2013,4,116,56
58,QML,2013,4,114,68
59,Max,2013,4,113,69
60,Racket,2013,4,103,71
61,Tcl,2013,4,102,72
1,JavaScript,2014,1,124212,1
2,Python,2014,1,70525,2
3,Java,2014,1,59987,3
4,PHP,2014,1,52890,4
5,Ruby,2014,1,39506,5
6,C++,2014,1,24462,6
7,C,2014,1,16649,8
8,C#,2014,1,14511,7
9,Objective-C,2014,1,11957,10
10,HTML,2014,1,11416,9
11,CSS,2014,1,10483,12
12,CoffeeScript,2014,1,7286,13
13,Go,2014,1,6875,11
14,Shell,2014,1,6237,14
15,Scala,2014,1,5677,16
16,TypeScript,2014,1,4695,15
17,Clojure,2014,1,2275,19
18,Lua,2014,1,2166,18
19,Emacs Lisp,2014,1,2109,21
20,Haskell,2014,1,2072,17
21,Perl,2014,1,1722,25
22,Groovy,2014,1,1601,22
23,Kotlin,2014,1,1405,24
24,Erlang,2014,1,1124,26
25,Swift,2014,1,1110,20
26,Julia,2014,1,1043,27
27,Vim script,2014,1,979,30
28,Jupyter Notebook,2014,1,901,28
29,TeX,2014,1,792,33
30,DM,2014,1,708,31
31,F#,2014,1,696,29
32,Puppet,2014,1,673,40
33,Dart,2014,1,627,35
34,OCaml,2014,1,592,36
35,XSLT,2014,1,590,45
36,D,2014,1,546,41
37,Vala,2014,1,545,46
38,Apex,2014,1,528,44
39,Elixir,2014,1,508,34
40,PowerShell,2014,1,493,39
41,VimL,2014,1,486,43
42,Haxe,2014,1,464,42
43,ActionScript,2014,1,428,37
44,R,2014,1,405,32
45,Rust,2014,1,394,23
46,ColdFusion,2014,1,267,50
47,Roff,2014,1,254,62
48,Common Lisp,2014,1,252,49
49,Scheme,2014,1,237,60
50,QML,2014,1,236,53
51,Ragel in Ruby Host,2014,1,205,63
52,Nix,2014,1,199,47
53,LiveScript,2014,1,198,56
54,Brightscript,2014,1,195,77
55,Objective-J,2014,1,188,48
56,Makefile,2014,1,180,38
57,TSQL,2014,1,176,55
58,Assembly,2014,1,174,51
59,Standard ML,2014,1,155,58
61,PLpgSQL,2014,1,142,57
61,Matlab,2014,1,142,54
62,Visual Basic,2014,1,132,52
63,Max,2014,1,122,89
64,CMake,2014,1,117,67
65,ApacheConf,2014,1,110,73
66,Processing,2014,1,107,96
67,Mako,2014,1,105,98
1,JavaScript,2014,2,137097,1
2,Python,2014,2,80000,2
3,Java,2014,2,70886,3
4,PHP,2014,2,50665,4
5,Ruby,2014,2,43668,5
6,C++,2014,2,31904,6
7,C,2014,2,18007,8
8,C#,2014,2,17304,7
9,HTML,2014,2,15754,9
10,Objective-C,2014,2,13531,10
11,Haskell,2014,2,10940,17
12,CSS,2014,2,10717,12
13,Go,2014,2,10660,11
14,CoffeeScript,2014,2,8330,13
15,Shell,2014,2,7081,14
16,Scala,2014,2,6334,16
17,TypeScript,2014,2,6041,15
18,Lua,2014,2,2456,18
19,Emacs Lisp,2014,2,1950,21
20,Clojure,2014,2,1931,19
21,Rust,2014,2,1697,23
22,Perl,2014,2,1690,25
23,Groovy,2014,2,1558,22
24,Swift,2014,2,1531,20
25,Erlang,2014,2,1414,26
26,Kotlin,2014,2,1317,24
27,Julia,2014,2,1129,27
28,Jupyter Notebook,2014,2,1002,28
29,TeX,2014,2,906,33
30,Vim script,2014,2,799,30
31,F#,2014,2,791,29
32,Dart,2014,2,711,35
33,R,2014,2,702,32
34,DM,2014,2,651,31
35,Elixir,2014,2,599,34
36,ActionScript,2014,2,597,37
37,VimL,2014,2,550,43
38,D,2014,2,536,41
39,Puppet,2014,2,491,40
40,PowerShell,2014,2,475,39
41,Nix,2014,2,448,47
42,Apex,2014,2,405,44
43,OCaml,2014,2,398,36
44,Vala,2014,2,382,46
45,Haxe,2014,2,381,42
46,Objective-J,2014,2,377,48
47,Ragel in Ruby Host,2014,2,374,63
48,Makefile,2014,2,340,38
49,PLpgSQL,2014,2,323,57
50,XSLT,2014,2,317,45
51,Standard ML,2014,2,309,58
52,Common Lisp,2014,2,293,49
53,LiveScript,2014,2,288,56
54,Assembly,2014,2,275,51
55,QML,2014,2,263,53
57,Matlab,2014,2,225,54
57,Fortran,2014,2,225,61
58,Roff,2014,2,213,62
59,ColdFusion,2014,2,183,50
60,Visual Basic,2014,2,179,52
61,TSQL,2014,2,178,55
62,Scheme,2014,2,177,60
63,Eagle,2014,2,167,65
64,ASP,2014,2,156,82
65,Smalltalk,2014,2,147,64
66,MATLAB,2014,2,144,59
67,Prolog,2014,2,135,86
68,Ceylon,2014,2,131,70
69,SourcePawn,2014,2,129,69
70,CMake,2014,2,117,67
71,1C Enterprise,2014,2,116,75
72,Arduino,2014,2,115,71
73,Racket,2014,2,108,94
74,Gettext Catalog,2014,2,104,99
75,SQF,2014,2,102,66
76,SQL,2014,2,100,100
1,JavaScript,2014,3,155730,1
2,Python,2014,3,80733,2
3,Java,2014,3,65404,3
4,PHP,2014,3,58587,4
5,Ruby,2014,3,43085,5
6,C++,2014,3,32832,6
7,C#,2014,3,23982,7
8,C,2014,3,18428,8
9,HTML,2014,3,18089,9
10,Objective-C,2014,3,14475,10
11,Go,2014,3,13886,11
12,CSS,2014,3,12032,12
13,CoffeeScript,2014,3,9754,13
14,Shell,2014,3,8707,14
15,TypeScript,2014,3,8480,15
16,Scala,2014,3,8100,16
17,Haskell,2014,3,4152,17
18,Swift,2014,3,2896,20
19,Lua,2014,3,2869,18
20,Clojure,2014,3,2344,19
21,Rust,2014,3,2241,23
22,Emacs Lisp,2014,3,2147,21
23,Groovy,2014,3,1925,22
24,Perl,2014,3,1731,25
25,Kotlin,2014,3,1529,24
26,Erlang,2014,3,1375,26
27,Julia,2014,3,1368,27
28,Jupyter Notebook,2014,3,1276,28
29,Elixir,2014,3,1106,34
30,R,2014,3,1052,32
31,F#,2014,3,965,29
32,Dart,2014,3,765,35
33,DM,2014,3,739,31
34,Vim script,2014,3,724,30
35,ActionScript,2014,3,719,37
36,Makefile,2014,3,706,38
37,PowerShell,2014,3,600,39
38,OCaml,2014,3,591,36
39,D,2014,3,588,41
40,Apex,2014,3,584,44
41,TeX,2014,3,507,33
42,Objective-J,2014,3,455,48
43,VimL,2014,3,452,43
44,Puppet,2014,3,448,40
45,Assembly,2014,3,442,51
46,Vala,2014,3,397,46
47,ColdFusion,2014,3,388,50
48,Nix,2014,3,375,47
49,Haxe,2014,3,372,42
50,Common Lisp,2014,3,330,49
51,XSLT,2014,3,318,45
52,MATLAB,2014,3,249,59
54,Matlab,2014,3,248,54
54,Fortran,2014,3,248,61
55,SQF,2014,3,210,66
56,Smalltalk,2014,3,198,64
58,LiveScript,2014,3,195,56
58,Visual Basic,2014,3,195,52
59,TSQL,2014,3,185,55
60,1C Enterprise,2014,3,173,75
61,Inno Setup,2014,3,171,79
62,SourcePawn,2014,3,170,69
63,Ceylon,2014,3,165,70
64,Arduino,2014,3,164,71
65,Standard ML,2014,3,158,58
66,Scheme,2014,3,154,60
67,QML,2014,3,151,53
68,Eagle,2014,3,147,65
69,PostScript,2014,3,142,69
70,PLpgSQL,2014,3,140,57
72,Pascal,2014,3,137,74
72,Roff,2014,3,137,62
73,CMake,2014,3,125,67
74,ApacheConf,2014,3,118,73
75,Dockerfile,2014,3,114,72
76,ooc,2014,3,110,93
77,Cuda,2014,3,107,96
78,Xtend,2014,3,105,98
1,JavaScript,2014,4,179390,1
2,Python,2014,4,81662,2
3,Java,2014,4,74304,3
4,PHP,2014,4,64516,4
5,C++,2014,4,53125,6
6,Ruby,2014,4,47394,5
7,C#,2014,4,22183,7
8,C,2014,4,20525,8
9,HTML,2014,4,17257,9
10,Go,2014,4,16332,11
11,Objective-C,2014,4,14187,10
12,CSS,2014,4,13285,12
13,TypeScript,2014,4,10732,15
14,Shell,2014,4,9887,14
15,CoffeeScript,2014,4,9738,13
16,Scala,2014,4,7946,16
17,Lua,2014,4,4067,18
18,Swift,2014,4,3917,20
19,Clojure,2014,4,3495,19
20,Haskell,2014,4,3213,17
21,Rust,2014,4,3117,23
22,Kotlin,2014,4,3000,24
23,Groovy,2014,4,2614,22
24,Emacs Lisp,2014,4,2482,21
25,Perl,2014,4,2101,25
26,Erlang,2014,4,1575,26
27,F#,2014,4,1499,29
28,DM,2014,4,1390,31
29,R,2014,4,1144,32
30,Julia,2014,4,1128,27
31,Makefile,2014,4,1099,38
32,Jupyter Notebook,2014,4,1042,28
33,Vim script,2014,4,991,30
34,OCaml,2014,4,969,36
35,Haxe,2014,4,787,42
36,Dart,2014,4,731,35
37,TeX,2014,4,717,33
38,Elixir,2014,4,659,34
39,PowerShell,2014,4,655,39
41,ActionScript,2014,4,609,37
41,Puppet,2014,4,609,40
42,Nix,2014,4,585,47
43,XSLT,2014,4,565,45
44,Visual Basic,2014,4,540,52
45,VimL,2014,4,489,43
46,Apex,2014,4,446,44
48,Vala,2014,4,410,46
48,TSQL,2014,4,410,55
49,QML,2014,4,383,53
50,D,2014,4,380,41
51,Common Lisp,2014,4,378,49
52,PostScript,2014,4,342,69
53,Matlab,2014,4,337,54
54,MATLAB,2014,4,324,59
55,Dockerfile,2014,4,275,72
56,ColdFusion,2014,4,258,50
58,Eagle,2014,4,254,65
58,Objective-J,2014,4,254,48
59,SQF,2014,4,248,66
60,Smalltalk,2014,4,228,64
61,Gherkin,2014,4,211,76
62,Pascal,2014,4,207,74
63,SCSS,2014,4,193,78
64,PLpgSQL,2014,4,192,57
65,SourcePawn,2014,4,185,69
66,Fortran,2014,4,184,61
67,Assembly,2014,4,176,51
68,PureScript,2014,4,164,80
69,LiveScript,2014,4,159,56
70,Factor,2014,4,158,81
71,CMake,2014,4,157,67
72,F*,2014,4,154,83
73,ApacheConf,2014,4,152,73
74,LabVIEW,2014,4,147,84
76,Mathematica,2014,4,142,85
76,Scheme,2014,4,142,60
77,Standard ML,2014,4,141,58
78,Elm,2014,4,127,87
79,OpenEdge ABL,2014,4,123,88
