quarter_rank,language_name,year,quarter,pr_count,year_rank
16,Objective-C,2016,4,12246,16
17,Rust,2016,4,8229,17
18,CoffeeScript,2016,4,7360,18
19,Jupyter Notebook,2016,4,7016,19
20,Lua,2016,4,6627,20
21,Kotlin,2016,4,5814,21
22,Clojure,2016,4,4895,22
23,Elixir,2016,4,4545,26
24,Perl,2016,4,4317,25
25,Groovy,2016,4,4313,23
26,Nix,2016,4,3878,27
27,DM,2016,4,3575,24
28,Haskell,2016,4,3376,28
29,PowerShell,2016,4,3363,30
30,Erlang,2016,4,3269,29
31,Dart,2016,4,2864,34
32,Vue,2016,4,2830,43
33,Makefile,2016,4,2798,31
34,OCaml,2016,4,2788,35
35,R,2016,4,2428,32
36,Visual Basic,2016,4,2352,33
37,Puppet,2016,4,2115,36
38,Emacs Lisp,2016,4,1915,37
39,Dockerfile,2016,4,1877,41
40,Vim script,2016,4,1858,42
41,F#,2016,4,1383,40
42,TeX,2016,4,1370,38
43,Julia,2016,4,1216,39
44,Elm,2016,4,1125,48
45,CMake,2016,4,1059,46
46,SCSS,2016,4,1023,45
47,PureScript,2016,4,848,53
48,YAML,2016,4,740,44
49,Matlab,2016,4,738,54
50,MATLAB,2016,4,720,55
51,TSQL,2016,4,699,47
52,HCL,2016,4,692,57
53,Fortran,2016,4,651,49
54,PLpgSQL,2016,4,648,58
55,Objective-C++,2016,4,643,52
56,Perl6,2016,4,624,97
57,Gherkin,2016,4,600,60
58,Crystal,2016,4,572,59
59,BitBake,2016,4,531,64
60,Haxe,2016,4,525,51
61,Common Lisp,2016,4,493,50
62,XSLT,2016,4,482,56
63,Visual Basic .NET,2016,4,425,100
64,RobotFramework,2016,4,422,67
65,SQF,2016,4,408,69
66,Pascal,2016,4,401,71
67,Prolog,2016,4,382,103
68,Arduino,2016,4,368,72
69,Perl 6,2016,4,366,69
70,Smalltalk,2016,4,364,62
71,QML,2016,4,358,65
72,Smarty,2016,4,340,91
73,D,2016,4,331,63
75,Batchfile,2016,4,325,73
75,Xtend,2016,4,325,89
76,GLSL,2016,4,288,70
77,ooc,2016,4,285,61
78,Mustache,2016,4,282,78
79,mIRC Script,2016,4,279,84
80,Assembly,2016,4,270,82
81,LLVM,2016,4,267,116
82,SourcePawn,2016,4,265,81
83,Raku,2016,4,260,88
84,Apex,2016,4,259,76
85,Scheme,2016,4,258,66
86,SQLPL,2016,4,253,105
87,VHDL,2016,4,252,119
88,Roff,2016,4,247,80
89,Vala,2016,4,246,77
90,WebAssembly,2016,4,231,74
91,Coq,2016,4,223,123
92,ColdFusion,2016,4,221,79
93,SaltStack,2016,4,220,86
94,VimL,2016,4,210,87
95,ApacheConf,2016,4,204,96
96,Cuda,2016,4,203,102
97,Jinja,2016,4,202,101
98,PLSQL,2016,4,199,92
99,Eagle,2016,4,194,107
100,Standard ML,2016,4,193,95
102,Starlark,2016,4,191,99
102,Jsonnet,2016,4,191,90
103,1C Enterprise,2016,4,178,127
104,Nim,2016,4,171,85
105,Rich Text Format,2016,4,168,110
106,Nginx,2016,4,166,104
107,OpenEdge ABL,2016,4,163,128
108,Rascal,2016,4,161,98
109,Stylus,2016,4,142,108
110,AGS Script,2016,4,139,134
111,Pug,2016,4,138,135
112,Racket,2016,4,133,106
113,API Blueprint,2016,4,131,93
114,ABAP,2016,4,123,140
115,Processing,2016,4,120,112
116,Tcl,2016,4,119,75
118,Eiffel,2016,4,118,120
118,GCC Machine Description,2016,4,118,122
119,FreeMarker,2016,4,115,141
120,M4,2016,4,114,125
121,KiCad,2016,4,112,144
122,AutoHotkey,2016,4,108,146
123,LiveScript,2016,4,105,121
124,Pan,2016,4,102,149
1,JavaScript,2017,1,397530,1
2,Python,2017,1,240232,2
3,Java,2017,1,158813,3
4,PHP,2017,1,113779,4
5,Ruby,2017,1,110629,5
6,Go,2017,1,93281,6
7,C++,2017,1,78129,7
8,TypeScript,2017,1,75170,8
9,HTML,2017,1,64540,9
10,C#,2017,1,54073,10
11,C,2017,1,39191,11
12,Shell,2017,1,35901,12
13,CSS,2017,1,30705,13
14,Scala,2017,1,24332,15
15,Swift,2017,1,23880,14
16,Objective-C,2017,1,11755,18
17,Rust,2017,1,11336,16
18,Jupyter Notebook,2017,1,9440,17
19,Lua,2017,1,8950,21
20,Kotlin,2017,1,7792,19
21,CoffeeScript,2017,1,6523,26
22,DM,2017,1,6359,20
23,Elixir,2017,1,6164,22
24,Clojure,2017,1,5519,24
25,Groovy,2017,1,5463,23
26,Perl,2017,1,4789,29
27,Nix,2017,1,4727,25
28,PowerShell,2017,1,4349,30
29,Haskell,2017,1,4076,27
30,Dart,2017,1,3862,31
31,Erlang,2017,1,3313,34
32,Makefile,2017,1,3199,33
33,R,2017,1,3162,32
34,Vue,2017,1,3056,28
35,OCaml,2017,1,2754,35
36,Vim script,2017,1,2615,36
37,Visual Basic,2017,1,2596,42
38,TeX,2017,1,2208,41
39,Dockerfile,2017,1,2026,38
40,Emacs Lisp,2017,1,1969,37
41,Puppet,2017,1,1961,40
42,Julia,2017,1,1919,43
43,F#,2017,1,1385,44
44,Fortran,2017,1,1177,48
45,MATLAB,2017,1,1164,45
46,SCSS,2017,1,1021,51
47,Elm,2017,1,997,49
48,Objective-C++,2017,1,986,62
49,HCL,2017,1,915,39
50,TSQL,2017,1,909,50
51,PureScript,2017,1,875,55
52,CMake,2017,1,815,47
53,Gherkin,2017,1,789,52
54,XSLT,2017,1,757,60
55,Smarty,2017,1,729,56
56,Pascal,2017,1,698,68
57,Crystal,2017,1,697,54
58,PLpgSQL,2017,1,630,53
59,Roff,2017,1,549,63
60,Matlab,2017,1,516,61
61,BitBake,2017,1,515,57
62,Haxe,2017,1,489,64
63,Arduino,2017,1,459,71
64,D,2017,1,437,66
65,Common Lisp,2017,1,422,59
66,Visual Basic .NET,2017,1,415,46
67,YAML,2017,1,399,69
68,GLSL,2017,1,377,86
69,RobotFramework,2017,1,373,87
70,Smalltalk,2017,1,357,67
71,Mustache,2017,1,341,72
72,Vala,2017,1,335,58
73,QML,2017,1,326,76
74,Apex,2017,1,314,74
75,PLSQL,2017,1,308,83
76,SaltStack,2017,1,305,78
77,Assembly,2017,1,296,77
79,Jsonnet,2017,1,284,108
79,SourcePawn,2017,1,284,82
80,Batchfile,2017,1,270,81
81,SQF,2017,1,263,79
82,Starlark,2017,1,254,65
83,Scheme,2017,1,246,85
84,Jinja,2017,1,244,88
85,Ada,2017,1,240,117
86,ASP,2017,1,237,106
87,Raku,2017,1,229,90
88,Nim,2017,1,226,80
89,Perl6,2017,1,224,93
90,ABAP,2017,1,222,97
91,Xtend,2017,1,212,100
92,Markdown,2017,1,210,101
93,Perl 6,2017,1,205,73
94,PostScript,2017,1,194,96
95,Standard ML,2017,1,186,89
96,Prolog,2017,1,185,122
97,AutoIt,2017,1,182,114
98,ColdFusion,2017,1,168,99
99,Cuda,2017,1,166,115
100,FreeMarker,2017,1,165,70
101,Web Ontology Language,2017,1,164,124
102,Stylus,2017,1,163,99
103,Protocol Buffer,2017,1,162,105
104,AutoHotkey,2017,1,156,111
105,Racket,2017,1,154,92
106,Rich Text Format,2017,1,153,112
108,Rascal,2017,1,150,116
108,WebAssembly,2017,1,150,91
109,Groff,2017,1,146,126
110,API Blueprint,2017,1,137,129
111,Tcl,2017,1,133,102
112,Processing,2017,1,127,109
113,KiCad,2017,1,122,130
114,Common Workflow Language,2017,1,120,95
115,mIRC Script,2017,1,119,75
117,Component Pascal,2017,1,113,140
117,Eagle,2017,1,113,140
118,M4,2017,1,112,94
119,OpenSCAD,2017,1,108,119
121,SQLPL,2017,1,101,143
121,SWIG,2017,1,101,103
122,Coq,2017,1,100,120
1,JavaScript,2017,2,388477,1
2,Python,2017,2,251826,2
3,Java,2017,2,157408,3
4,Ruby,2017,2,108130,5
5,PHP,2017,2,105055,4
6,Go,2017,2,99153,6
7,C++,2017,2,83233,7
8,TypeScript,2017,2,81956,8
9,HTML,2017,2,64912,9
10,C#,2017,2,53596,10
11,C,2017,2,38042,11
12,CSS,2017,2,35449,13
13,Shell,2017,2,34568,12
14,Scala,2017,2,23711,15
15,Swift,2017,2,22266,14
16,Rust,2017,2,12682,16
17,DM,2017,2,11293,20
18,Objective-C,2017,2,11285,18
19,Jupyter Notebook,2017,2,10612,17
20,Kotlin,2017,2,9434,19
21,Lua,2017,2,6732,21
22,Groovy,2017,2,5475,23
23,Elixir,2017,2,5443,22
24,Clojure,2017,2,5122,24
25,CoffeeScript,2017,2,5056,26
26,Haskell,2017,2,4428,27
27,Nix,2017,2,4187,25
28,Dart,2017,2,4044,31
29,Perl,2017,2,3992,29
30,R,2017,2,3850,32
31,PowerShell,2017,2,3837,30
32,Vue,2017,2,3248,28
33,Makefile,2017,2,2917,33
34,OCaml,2017,2,2829,35
35,Erlang,2017,2,2796,34
36,HCL,2017,2,2481,39
37,Visual Basic,2017,2,2433,42
38,Emacs Lisp,2017,2,2413,37
39,Vim script,2017,2,2329,36
40,Dockerfile,2017,2,2120,38
41,Julia,2017,2,2016,43
42,TeX,2017,2,1929,41
43,Puppet,2017,2,1786,40
44,F#,2017,2,1531,44
45,MATLAB,2017,2,1427,45
46,Visual Basic .NET,2017,2,1328,46
47,CMake,2017,2,1073,47
48,Elm,2017,2,1058,49
49,PureScript,2017,2,1029,55
50,PLpgSQL,2017,2,927,53
51,Fortran,2017,2,900,48
52,SCSS,2017,2,784,51
53,Crystal,2017,2,761,54
54,Matlab,2017,2,716,61
55,Vala,2017,2,694,58
56,Perl 6,2017,2,690,73
57,BitBake,2017,2,654,57
58,Haxe,2017,2,641,64
59,Objective-C++,2017,2,626,62
60,Smarty,2017,2,622,56
61,Gherkin,2017,2,587,52
62,XSLT,2017,2,550,60
63,TSQL,2017,2,549,50
64,Perl6,2017,2,541,93
65,Common Lisp,2017,2,529,59
66,D,2017,2,522,66
67,FreeMarker,2017,2,518,70
68,YAML,2017,2,500,69
69,Starlark,2017,2,468,65
70,Arduino,2017,2,465,71
71,Mustache,2017,2,441,72
72,QML,2017,2,438,76
73,mIRC Script,2017,2,433,75
74,Smalltalk,2017,2,421,67
75,SaltStack,2017,2,420,78
76,SQF,2017,2,396,79
77,Roff,2017,2,389,63
78,Assembly,2017,2,374,77
79,Jinja,2017,2,362,88
80,Scheme,2017,2,339,85
81,Pascal,2017,2,315,68
82,Apex,2017,2,314,74
83,Nim,2017,2,291,80
84,PLSQL,2017,2,286,83
85,GLSL,2017,2,268,86
86,Batchfile,2017,2,266,81
87,WebAssembly,2017,2,257,91
88,Standard ML,2017,2,246,89
89,M4,2017,2,222,94
90,Uno,2017,2,208,84
91,Markdown,2017,2,204,101
92,Common Workflow Language,2017,2,200,95
94,ASP,2017,2,198,106
94,Raku,2017,2,198,90
95,SourcePawn,2017,2,196,82
96,Rich Text Format,2017,2,187,112
97,Processing,2017,2,178,109
98,SWIG,2017,2,173,103
99,JSON,2017,2,171,104
100,Racket,2017,2,154,92
101,Protocol Buffer,2017,2,149,105
102,RobotFramework,2017,2,148,87
103,Xtend,2017,2,138,100
104,ApacheConf,2017,2,137,129
105,Mathematica,2017,2,136,110
106,PostScript,2017,2,133,96
107,Stylus,2017,2,126,99
108,ColdFusion,2017,2,125,99
109,LabVIEW,2017,2,121,118
111,Cuda,2017,2,118,115
111,Rascal,2017,2,118,116
113,ABAP,2017,2,117,97
113,OpenSCAD,2017,2,117,119
114,Verilog,2017,2,115,136
115,F*,2017,2,109,121
116,AutoIt,2017,2,103,114
117,YARA,2017,2,102,141
118,ActionScript,2017,2,101,143
1,JavaScript,2017,3,356997,1
2,Python,2017,3,243854,2
3,Java,2017,3,140631,3
4,Go,2017,3,104538,6
5,PHP,2017,3,100471,4
6,Ruby,2017,3,97963,5
7,C++,2017,3,83317,7
8,TypeScript,2017,3,82460,8
9,HTML,2017,3,56455,9
10,C#,2017,3,51805,10
11,C,2017,3,37604,11
12,Shell,2017,3,34510,12
13,CSS,2017,3,29659,13
14,Scala,2017,3,22190,15
15,Swift,2017,3,21781,14
16,Rust,2017,3,11861,16
17,Kotlin,2017,3,11063,19
18,Jupyter Notebook,2017,3,10160,17
19,Objective-C,2017,3,10067,18
20,DM,2017,3,9295,20
21,Elixir,2017,3,6293,22
22,Groovy,2017,3,5774,23
23,Lua,2017,3,5745,21
24,Vue,2017,3,5424,28
25,Haskell,2017,3,5233,27
26,Nix,2017,3,5010,25
27,Clojure,2017,3,4556,24
28,R,2017,3,4183,32
29,Perl,2017,3,3904,29
30,PowerShell,2017,3,3829,30
31,Makefile,2017,3,3803,33
32,CoffeeScript,2017,3,3677,26
33,Dart,2017,3,3126,31
34,HCL,2017,3,2798,39
35,Erlang,2017,3,2687,34
36,OCaml,2017,3,2173,35
37,Emacs Lisp,2017,3,2141,37
38,Puppet,2017,3,2095,40
39,Dockerfile,2017,3,2029,38
40,Vim script,2017,3,2013,36
41,F#,2017,3,1507,44
42,Visual Basic .NET,2017,3,1358,46
43,Julia,2017,3,1332,43
44,MATLAB,2017,3,1296,45
45,TeX,2017,3,1275,41
46,Gherkin,2017,3,1138,52
47,CMake,2017,3,1115,47
48,Elm,2017,3,965,49
49,Common Lisp,2017,3,917,59
50,Visual Basic,2017,3,841,42
51,Fortran,2017,3,819,48
52,PLpgSQL,2017,3,801,53
53,TSQL,2017,3,762,50
54,Vala,2017,3,719,58
55,SCSS,2017,3,718,51
56,BitBake,2017,3,677,57
57,FreeMarker,2017,3,645,70
58,Crystal,2017,3,631,54
59,PureScript,2017,3,629,55
60,Smarty,2017,3,597,56
61,Smalltalk,2017,3,560,67
63,Starlark,2017,3,536,65
63,Matlab,2017,3,536,61
64,XSLT,2017,3,520,60
65,D,2017,3,451,66
66,Apex,2017,3,444,74
67,mIRC Script,2017,3,442,75
69,Roff,2017,3,425,63
69,Uno,2017,3,425,84
70,YAML,2017,3,423,69
71,Mustache,2017,3,407,72
72,SaltStack,2017,3,404,78
73,Haxe,2017,3,397,64
74,Arduino,2017,3,390,71
75,Pascal,2017,3,389,68
76,Assembly,2017,3,358,77
77,Nim,2017,3,357,80
78,Perl 6,2017,3,345,73
79,Racket,2017,3,344,92
80,QML,2017,3,336,76
81,SourcePawn,2017,3,304,82
82,Batchfile,2017,3,298,81
83,Raku,2017,3,253,90
84,Scheme,2017,3,250,85
85,SQF,2017,3,243,79
86,DIGITAL Command Language,2017,3,239,107
87,PLSQL,2017,3,238,83
88,WebAssembly,2017,3,229,91
89,Standard ML,2017,3,224,89
90,Xtend,2017,3,217,100
91,PostScript,2017,3,201,96
92,Common Workflow Language,2017,3,198,95
93,Tcl,2017,3,189,102
94,Jinja,2017,3,183,88
95,JSON,2017,3,179,104
96,GDScript,2017,3,170,113
97,Meson,2017,3,167,123
98,ABAP,2017,3,164,97
99,RobotFramework,2017,3,162,87
100,M4,2017,3,161,94
101,Mathematica,2017,3,159,110
102,1C Enterprise,2017,3,151,125
103,Protocol Buffer,2017,3,147,105
104,Stylus,2017,3,145,99
105,GLSL,2017,3,144,86
106,Objective-C++,2017,3,136,62
107,AutoHotkey,2017,3,119,111
108,PureBasic,2017,3,116,134
109,NSIS,2017,3,115,136
111,LabVIEW,2017,3,114,118
111,Nunjucks,2017,3,114,138
112,SWIG,2017,3,112,103
113,Processing,2017,3,110,109
114,ColdFusion,2017,3,103,99
115,F*,2017,3,100,121
1,JavaScript,2017,4,334136,1
2,Python,2017,4,234553,2
3,Java,2017,4,143953,3
4,Go,2017,4,99571,6
5,PHP,2017,4,98388,4
6,Ruby,2017,4,93062,5
7,TypeScript,2017,4,90442,8
8,C++,2017,4,90097,7
9,HTML,2017,4,62609,9
10,C#,2017,4,50023,10
11,C,2017,4,38852,11
12,Shell,2017,4,29172,12
13,CSS,2017,4,25131,13
14,Swift,2017,4,21601,14
15,Scala,2017,4,19270,15
16,Jupyter Notebook,2017,4,13497,17
17,Kotlin,2017,4,12153,19
18,DM,2017,4,11068,20
19,Rust,2017,4,10887,16
20,Objective-C,2017,4,9382,18
21,Groovy,2017,4,6354,23
22,Vue,2017,4,5803,28
23,Elixir,2017,4,5396,22
24,Nix,2017,4,5366,25
25,Lua,2017,4,5163,21
26,Clojure,2017,4,4708,24
27,Haskell,2017,4,4293,27
28,Perl,2017,4,3962,29
29,PowerShell,2017,4,3607,30
30,CoffeeScript,2017,4,3499,26
31,Dart,2017,4,3382,31
32,Makefile,2017,4,3050,33
33,Erlang,2017,4,2909,34
34,R,2017,4,2857,32
35,OCaml,2017,4,2577,35
36,Emacs Lisp,2017,4,2521,37
37,Dockerfile,2017,4,2466,38
38,Vim script,2017,4,2224,36
39,HCL,2017,4,2190,39
40,Puppet,2017,4,1560,40
41,Visual Basic .NET,2017,4,1512,46
42,TSQL,2017,4,1383,50
43,TeX,2017,4,1346,41
44,MATLAB,2017,4,1219,45
45,F#,2017,4,1168,44
46,Julia,2017,4,1094,43
47,Crystal,2017,4,1020,54
48,CMake,2017,4,998,47
49,Fortran,2017,4,908,48
50,SCSS,2017,4,849,51
51,PLpgSQL,2017,4,804,53
52,Elm,2017,4,768,49
53,Smarty,2017,4,727,56
54,Gherkin,2017,4,688,52
55,Visual Basic,2017,4,581,42
56,Vala,2017,4,563,58
57,Roff,2017,4,527,63
58,Starlark,2017,4,511,65
59,BitBake,2017,4,508,57
60,PureScript,2017,4,428,55
61,Common Lisp,2017,4,421,59
62,XSLT,2017,4,420,60
63,Smalltalk,2017,4,416,67
64,mIRC Script,2017,4,408,75
65,Uno,2017,4,403,84
66,YAML,2017,4,400,69
67,SQF,2017,4,393,79
68,FreeMarker,2017,4,373,70
69,Haxe,2017,4,356,64
70,D,2017,4,355,66
72,Assembly,2017,4,345,77
72,Pascal,2017,4,345,68
73,Apex,2017,4,339,74
74,Nim,2017,4,334,80
75,Matlab,2017,4,329,61
76,SourcePawn,2017,4,307,82
77,Mustache,2017,4,286,72
78,QML,2017,4,284,76
79,Arduino,2017,4,282,71
81,RobotFramework,2017,4,262,87
81,Batchfile,2017,4,262,81
82,Standard ML,2017,4,237,89
83,GLSL,2017,4,235,86
84,M4,2017,4,232,94
85,SaltStack,2017,4,225,78
86,Perl 6,2017,4,221,73
87,PLSQL,2017,4,213,83
88,Tcl,2017,4,202,102
89,WebAssembly,2017,4,201,91
90,Scheme,2017,4,198,85
91,ColdFusion,2017,4,197,99
92,DIGITAL Command Language,2017,4,189,107
93,Raku,2017,4,179,90
94,Common Workflow Language,2017,4,173,95
95,ABAP,2017,4,166,97
96,Stylus,2017,4,159,99
97,Jinja,2017,4,155,88
98,GDScript,2017,4,152,113
99,Markdown,2017,4,151,101
100,JSON,2017,4,149,104
101,PostScript,2017,4,146,96
103,Objective-C++,2017,4,144,62
103,VHDL,2017,4,144,127
104,Jsonnet,2017,4,136,108
105,Racket,2017,4,133,92
106,Coq,2017,4,124,120
107,LLVM,2017,4,120,131
109,Eiffel,2017,4,119,133
109,COBOL,2017,4,119,133
110,SWIG,2017,4,116,103
111,UnrealScript,2017,4,114,138
112,AutoHotkey,2017,4,113,111
113,Mathematica,2017,4,101,110
1,JavaScript,2018,1,265358,1
2,Python,2018,1,210832,2
3,Java,2018,1,117154,3
4,Go,2018,1,94520,4
5,Ruby,2018,1,84753,7
6,TypeScript,2018,1,84658,5
7,C++,2018,1,80650,6
8,PHP,2018,1,77555,8
9,C#,2018,1,41924,9
10,HTML,2018,1,37299,10
11,C,2018,1,34548,11
12,Shell,2018,1,28330,12
13,Scala,2018,1,17933,13
14,Swift,2018,1,15788,14
15,CSS,2018,1,14715,15
16,DM,2018,1,10318,20
17,Kotlin,2018,1,9521,16
18,Rust,2018,1,9340,18
19,Jupyter Notebook,2018,1,8600,19
20,Nix,2018,1,8387,17
21,Objective-C,2018,1,6847,21
22,Groovy,2018,1,5486,22
23,Vue,2018,1,4889,26
24,Dart,2018,1,4322,23
25,Elixir,2018,1,3974,24
26,Clojure,2018,1,3970,25
27,Lua,2018,1,3832,27
28,Haskell,2018,1,3819,28
29,Perl,2018,1,3186,29
30,Makefile,2018,1,3147,30
31,PowerShell,2018,1,3038,31
32,R,2018,1,2878,36
33,Dockerfile,2018,1,2669,34
34,Erlang,2018,1,2535,32
35,CoffeeScript,2018,1,2528,33
36,Emacs Lisp,2018,1,2487,37
37,OCaml,2018,1,2263,35
38,HCL,2018,1,1834,40
39,Vim script,2018,1,1714,38
40,F#,2018,1,1608,43
41,Puppet,2018,1,1486,39
42,TSQL,2018,1,1079,41
43,SCSS,2018,1,1020,42
44,MATLAB,2018,1,965,47
45,Julia,2018,1,924,44
46,Crystal,2018,1,910,51
47,PLpgSQL,2018,1,881,48
48,CMake,2018,1,785,53
49,Fortran,2018,1,743,49
50,Gherkin,2018,1,713,59
51,Elm,2018,1,685,61
52,FreeMarker,2018,1,677,52
53,BitBake,2018,1,662,57
54,Jsonnet,2018,1,661,45
55,TeX,2018,1,613,55
56,Visual Basic .NET,2018,1,569,50
57,mIRC Script,2018,1,563,58
58,Starlark,2018,1,558,46
59,Vala,2018,1,540,56
60,YAML,2018,1,520,71
61,XSLT,2018,1,476,60
62,Roff,2018,1,416,67
63,Assembly,2018,1,400,73
64,QML,2018,1,391,77
65,Haxe,2018,1,359,69
66,Smarty,2018,1,358,65
67,Common Lisp,2018,1,352,70
68,D,2018,1,345,78
69,Smalltalk,2018,1,335,62
70,Visual Basic,2018,1,325,81
71,Jinja,2018,1,322,68
72,Mustache,2018,1,320,74
73,Apex,2018,1,311,54
74,PureScript,2018,1,291,66
75,Uno,2018,1,286,99
76,ABAP,2018,1,268,63
77,Standard ML,2018,1,257,102
78,GLSL,2018,1,243,82
79,Coq,2018,1,220,80
80,Scheme,2018,1,215,72
81,WebAssembly,2018,1,214,83
82,RobotFramework,2018,1,196,76
84,Rich Text Format,2018,1,188,98
84,Objective-C++,2018,1,188,95
86,Raku,2018,1,184,90
86,PLSQL,2018,1,184,79
87,Nim,2018,1,172,86
88,Stylus,2018,1,171,93
89,SaltStack,2018,1,170,85
90,Pascal,2018,1,168,87
92,JSON,2018,1,163,109
92,SourcePawn,2018,1,163,88
93,ColdFusion,2018,1,161,101
94,M4,2018,1,150,91
96,SQF,2018,1,143,104
96,SWIG,2018,1,143,96
97,Matlab,2018,1,140,103
98,Perl 6,2018,1,138,75
99,GDScript,2018,1,134,111
100,Common Workflow Language,2018,1,131,112
