quarter_rank,language_name,year,quarter,pr_count,year_rank
19,Jupyter Notebook,2020,1,9633,19
20,Dart,2020,1,7238,20
21,Starlark,2020,1,6709,21
22,DM,2020,1,5458,24
23,Groovy,2020,1,5000,22
24,Objective-C,2020,1,4982,23
25,Elixir,2020,1,4302,25
26,Perl,2020,1,2963,28
27,Vue,2020,1,2579,26
28,Makefile,2020,1,2570,27
29,Lua,2020,1,2424,29
30,Clojure,2020,1,2258,30
31,Emacs Lisp,2020,1,2117,32
32,Haskell,2020,1,1989,34
33,OCaml,2020,1,1934,33
34,PowerShell,2020,1,1909,36
35,SCSS,2020,1,1893,31
36,Vim script,2020,1,1855,37
37,Dockerfile,2020,1,1792,39
38,CoffeeScript,2020,1,1707,40
39,SystemVerilog,2020,1,1586,35
40,HCL,2020,1,1320,41
41,Erlang,2020,1,1293,42
42,Julia,2020,1,1200,44
43,R,2020,1,1066,43
44,Puppet,2020,1,1025,48
45,YAML,2020,1,940,49
46,Lean,2020,1,827,38
47,Jinja,2020,1,775,45
48,Jsonnet,2020,1,764,50
49,Smarty,2020,1,742,46
50,Fortran,2020,1,642,51
51,MATLAB,2020,1,568,52
52,F#,2020,1,521,54
53,TSQL,2020,1,510,61
54,BitBake,2020,1,502,55
55,PLpgSQL,2020,1,495,53
56,CMake,2020,1,422,62
57,Visual Basic .NET,2020,1,414,56
58,Elm,2020,1,401,60
59,TeX,2020,1,389,58
60,Gherkin,2020,1,347,71
61,mIRC Script,2020,1,321,73
62,Vala,2020,1,320,66
63,Stylus,2020,1,306,68
64,JSON,2020,1,299,75
65,WebAssembly,2020,1,281,59
66,ABAP,2020,1,263,69
68,XSLT,2020,1,234,72
68,Coq,2020,1,234,76
69,FreeMarker,2020,1,232,94
70,Verilog,2020,1,227,67
71,Roff,2020,1,224,57
72,Crystal,2020,1,213,74
73,Assembly,2020,1,199,65
74,QML,2020,1,198,82
75,SaltStack,2020,1,196,83
76,Nim,2020,1,190,78
77,Raku,2020,1,189,79
78,Common Lisp,2020,1,188,63
79,Smalltalk,2020,1,184,64
80,GDScript,2020,1,176,96
81,SWIG,2020,1,174,85
82,PLSQL,2020,1,166,80
83,PureScript,2020,1,165,70
84,Haxe,2020,1,125,77
85,UnrealScript,2020,1,123,102
86,CodeQL,2020,1,120,47
87,q,2020,1,114,88
88,GLSL,2020,1,111,81
89,LLVM,2020,1,108,94
90,Markdown,2020,1,102,88
91,SourcePawn,2020,1,101,86
1,JavaScript,2020,2,217497,1
2,Python,2020,2,216155,2
3,Java,2020,2,143342,3
4,Go,2020,2,111569,4
5,TypeScript,2020,2,106263,5
6,C++,2020,2,89203,6
7,Ruby,2020,2,78918,7
8,PHP,2020,2,63502,8
9,C#,2020,2,45316,9
10,C,2020,2,37046,10
11,HTML,2020,2,29581,11
12,Shell,2020,2,25082,12
13,Scala,2020,2,19581,13
14,Nix,2020,2,13743,14
15,Rust,2020,2,12337,16
16,CSS,2020,2,11523,17
17,Kotlin,2020,2,11030,15
18,Swift,2020,2,10213,18
19,Jupyter Notebook,2020,2,9313,19
20,Starlark,2020,2,8068,21
21,Dart,2020,2,7255,20
22,Objective-C,2020,2,5017,23
23,Groovy,2020,2,4903,22
24,Elixir,2020,2,4575,25
25,DM,2020,2,4179,24
26,Vue,2020,2,3402,26
27,Perl,2020,2,2996,28
28,Makefile,2020,2,2794,27
29,Lua,2020,2,2694,29
30,Emacs Lisp,2020,2,2606,32
31,Clojure,2020,2,2420,30
32,Haskell,2020,2,2053,34
33,SCSS,2020,2,2028,31
34,PowerShell,2020,2,1968,36
35,SystemVerilog,2020,2,1897,35
36,OCaml,2020,2,1879,33
37,Vim script,2020,2,1835,37
38,Lean,2020,2,1750,38
39,Dockerfile,2020,2,1721,39
40,HCL,2020,2,1487,41
41,CoffeeScript,2020,2,1379,40
42,Erlang,2020,2,1298,42
43,R,2020,2,1215,43
44,CodeQL,2020,2,1003,47
45,Smarty,2020,2,934,46
46,Julia,2020,2,842,44
47,Jinja,2020,2,839,45
48,YAML,2020,2,833,49
49,Jsonnet,2020,2,728,50
50,Fortran,2020,2,655,51
51,PLpgSQL,2020,2,635,53
52,F#,2020,2,627,54
53,MATLAB,2020,2,617,52
54,Puppet,2020,2,616,48
55,Smalltalk,2020,2,543,64
56,Vala,2020,2,473,66
57,BitBake,2020,2,458,55
58,CMake,2020,2,432,62
59,Verilog,2020,2,427,67
60,Common Lisp,2020,2,421,63
61,JSON,2020,2,418,75
62,Crystal,2020,2,416,74
63,Visual Basic .NET,2020,2,407,56
64,Elm,2020,2,404,60
65,Assembly,2020,2,387,65
66,WebAssembly,2020,2,370,59
67,ABAP,2020,2,360,69
68,TeX,2020,2,335,58
69,TSQL,2020,2,324,61
70,Stylus,2020,2,320,68
71,Gherkin,2020,2,283,71
72,PureScript,2020,2,273,70
73,Pawn,2020,2,262,92
74,mIRC Script,2020,2,256,73
75,Haxe,2020,2,247,77
76,Coq,2020,2,246,76
77,XSLT,2020,2,228,72
78,Roff,2020,2,221,57
79,PLSQL,2020,2,216,80
80,Nim,2020,2,212,78
81,SWIG,2020,2,199,85
82,QML,2020,2,190,82
83,GLSL,2020,2,182,81
84,Batchfile,2020,2,173,90
86,M4,2020,2,167,97
86,Pascal,2020,2,167,84
87,SourcePawn,2020,2,158,86
89,Nunjucks,2020,2,146,89
89,q,2020,2,146,88
91,Raku,2020,2,133,79
91,Mustache,2020,2,133,99
92,SaltStack,2020,2,125,83
93,LLVM,2020,2,124,94
94,Reason,2020,2,121,103
95,Scheme,2020,2,117,105
96,D,2020,2,116,91
97,POV-Ray SDL,2020,2,100,95
1,JavaScript,2020,3,212385,1
2,Python,2020,3,198027,2
3,Java,2020,3,135037,3
4,Go,2020,3,106440,4
5,TypeScript,2020,3,102279,5
6,C++,2020,3,79773,6
7,Ruby,2020,3,69699,7
8,PHP,2020,3,57435,8
9,C#,2020,3,41563,9
10,C,2020,3,30573,10
11,HTML,2020,3,26978,11
12,Shell,2020,3,21146,12
13,Scala,2020,3,16042,13
14,Nix,2020,3,12453,14
15,Kotlin,2020,3,11121,15
16,CSS,2020,3,10631,17
17,Rust,2020,3,10027,16
18,Jupyter Notebook,2020,3,8691,19
19,Swift,2020,3,8682,18
20,Dart,2020,3,8384,20
21,Starlark,2020,3,8104,21
22,Groovy,2020,3,5101,22
23,DM,2020,3,4666,24
24,Objective-C,2020,3,4639,23
25,Elixir,2020,3,3987,25
26,Vue,2020,3,3166,26
27,Makefile,2020,3,2996,27
28,Clojure,2020,3,2553,30
29,Perl,2020,3,2473,28
30,Lua,2020,3,2376,29
31,SCSS,2020,3,2063,31
32,Lean,2020,3,2052,38
33,SystemVerilog,2020,3,1916,35
34,Vim script,2020,3,1876,37
35,Haskell,2020,3,1852,34
36,Emacs Lisp,2020,3,1832,32
37,OCaml,2020,3,1823,33
38,PowerShell,2020,3,1722,36
39,CoffeeScript,2020,3,1553,40
40,Dockerfile,2020,3,1540,39
41,HCL,2020,3,1464,41
42,Erlang,2020,3,1270,42
43,CodeQL,2020,3,1011,47
44,R,2020,3,852,43
45,Jinja,2020,3,817,45
46,Puppet,2020,3,781,48
47,Julia,2020,3,739,44
48,Jsonnet,2020,3,704,50
49,Fortran,2020,3,648,51
50,YAML,2020,3,635,49
51,Smarty,2020,3,601,46
52,ABAP,2020,3,532,69
53,Common Lisp,2020,3,523,63
54,PLpgSQL,2020,3,497,53
55,MATLAB,2020,3,467,52
56,F#,2020,3,456,54
57,Visual Basic .NET,2020,3,438,56
58,Smalltalk,2020,3,408,64
59,WebAssembly,2020,3,405,59
60,Elm,2020,3,382,60
61,TeX,2020,3,372,58
62,BitBake,2020,3,368,55
63,Roff,2020,3,346,57
64,XSLT,2020,3,316,72
66,Stylus,2020,3,315,68
66,TSQL,2020,3,315,61
67,Assembly,2020,3,304,65
68,CMake,2020,3,294,62
69,Verilog,2020,3,269,67
70,Gherkin,2020,3,255,71
71,Vala,2020,3,237,66
72,mIRC Script,2020,3,213,73
73,Haxe,2020,3,199,77
74,PureScript,2020,3,185,70
75,Coq,2020,3,182,76
76,PLSQL,2020,3,166,80
77,Markdown,2020,3,154,88
78,Nim,2020,3,149,78
79,JSON,2020,3,142,75
80,Raku,2020,3,136,79
81,Crystal,2020,3,134,74
82,Pascal,2020,3,130,84
83,GLSL,2020,3,120,81
84,Batchfile,2020,3,107,90
85,POV-Ray SDL,2020,3,101,95
86,QML,2020,3,100,82
1,Python,2020,4,196957,2
2,JavaScript,2020,4,192854,1
3,Java,2020,4,141231,3
4,Go,2020,4,96644,4
5,TypeScript,2020,4,94572,5
6,C++,2020,4,78677,6
7,Ruby,2020,4,77366,7
8,PHP,2020,4,62561,8
9,C#,2020,4,39853,9
10,C,2020,4,32716,10
11,HTML,2020,4,27345,11
12,Shell,2020,4,21753,12
13,Scala,2020,4,21235,13
14,Nix,2020,4,15268,14
15,Kotlin,2020,4,11212,15
16,Rust,2020,4,9829,16
17,Dart,2020,4,8551,20
18,CSS,2020,4,8403,17
19,Jupyter Notebook,2020,4,7988,19
20,Swift,2020,4,7729,18
21,Starlark,2020,4,6011,21
22,Objective-C,2020,4,4417,23
23,Groovy,2020,4,4353,22
24,Elixir,2020,4,3855,25
25,DM,2020,4,3357,24
26,Makefile,2020,4,2943,27
27,Perl,2020,4,2638,28
28,Lua,2020,4,2611,29
29,SCSS,2020,4,2546,31
30,Lean,2020,4,2320,38
31,Vue,2020,4,2284,26
32,OCaml,2020,4,2212,33
33,Clojure,2020,4,2168,30
34,SystemVerilog,2020,4,2079,35
35,PowerShell,2020,4,1848,36
36,Vim script,2020,4,1844,37
37,Haskell,2020,4,1793,34
38,Emacs Lisp,2020,4,1742,32
39,CoffeeScript,2020,4,1606,40
40,Erlang,2020,4,1561,42
41,Dockerfile,2020,4,1400,39
42,HCL,2020,4,1380,41
43,CodeQL,2020,4,953,47
44,Smarty,2020,4,891,46
45,R,2020,4,843,43
46,Julia,2020,4,823,44
47,Roff,2020,4,800,57
48,Jinja,2020,4,755,45
49,MATLAB,2020,4,742,52
50,Jsonnet,2020,4,585,50
51,F#,2020,4,564,54
52,PLpgSQL,2020,4,555,53
53,Puppet,2020,4,532,48
54,PureScript,2020,4,515,70
55,Fortran,2020,4,497,51
56,WebAssembly,2020,4,495,59
57,BitBake,2020,4,482,55
58,TeX,2020,4,468,58
59,YAML,2020,4,463,49
60,Visual Basic .NET,2020,4,430,56
61,Assembly,2020,4,414,65
62,Elm,2020,4,359,60
63,TSQL,2020,4,325,61
64,Verilog,2020,4,277,67
65,XSLT,2020,4,272,72
66,Common Lisp,2020,4,251,63
67,CMake,2020,4,250,62
68,Gherkin,2020,4,245,71
69,Vala,2020,4,238,66
70,Smalltalk,2020,4,236,64
71,Stylus,2020,4,229,68
72,mIRC Script,2020,4,218,73
73,Crystal,2020,4,207,74
74,Raku,2020,4,204,79
75,Coq,2020,4,191,76
76,Haxe,2020,4,164,77
78,Cuda,2020,4,152,98
78,D,2020,4,152,91
79,Nim,2020,4,146,78
80,Pascal,2020,4,145,84
81,Nunjucks,2020,4,136,89
82,GLSL,2020,4,130,81
83,Xtend,2020,4,128,100
84,PostScript,2020,4,126,101
85,SaltStack,2020,4,123,83
86,Visual Basic,2020,4,119,104
87,Markdown,2020,4,104,88
89,Standard ML,2020,4,103,106
89,SourcePawn,2020,4,103,86
90,q,2020,4,100,88
1,Python,2021,1,193698,1
2,JavaScript,2021,1,188179,2
3,Java,2021,1,123189,3
4,TypeScript,2021,1,92310,4
5,Go,2021,1,89986,5
6,Ruby,2021,1,82686,6
7,C++,2021,1,73674,7
8,PHP,2021,1,55708,8
9,C#,2021,1,38167,9
10,C,2021,1,34126,10
11,HTML,2021,1,25867,11
12,Shell,2021,1,23617,12
13,Scala,2021,1,20387,13
14,Nix,2021,1,17286,14
15,Kotlin,2021,1,11204,15
16,Dart,2021,1,9029,17
17,CSS,2021,1,8459,16
18,Rust,2021,1,8446,18
19,Jupyter Notebook,2021,1,7581,19
20,Swift,2021,1,6687,20
21,Starlark,2021,1,5198,21
22,DM,2021,1,4288,23
23,Groovy,2021,1,3921,22
24,Objective-C,2021,1,3767,25
25,Elixir,2021,1,3384,24
26,Makefile,2021,1,2947,28
27,SCSS,2021,1,2886,26
28,Lean,2021,1,2685,27
29,Lua,2021,1,2433,32
30,Perl,2021,1,2353,29
31,Vue,2021,1,2287,31
32,SystemVerilog,2021,1,2267,30
33,Emacs Lisp,2021,1,2086,34
34,Erlang,2021,1,1801,35
35,Clojure,2021,1,1724,36
36,CoffeeScript,2021,1,1698,39
37,Haskell,2021,1,1621,37
38,PowerShell,2021,1,1614,41
39,OCaml,2021,1,1594,33
40,Dockerfile,2021,1,1560,38
41,Vim script,2021,1,1451,43
42,HCL,2021,1,1354,40
43,CodeQL,2021,1,1143,42
44,R,2021,1,901,44
45,Jinja,2021,1,794,46
46,Julia,2021,1,733,47
47,Jsonnet,2021,1,729,45
48,Roff,2021,1,689,49
49,Visual Basic .NET,2021,1,654,54
50,Smarty,2021,1,625,50
51,Coq,2021,1,621,59
52,PureScript,2021,1,560,68
53,Fortran,2021,1,541,53
55,PLpgSQL,2021,1,461,56
55,MATLAB,2021,1,461,52
56,WebAssembly,2021,1,456,61
57,F#,2021,1,452,51
58,Puppet,2021,1,439,55
59,TeX,2021,1,425,62
60,BitBake,2021,1,417,59
61,Elm,2021,1,414,57
62,Verilog,2021,1,390,48
63,YAML,2021,1,348,60
64,Assembly,2021,1,320,64
65,XSLT,2021,1,291,66
66,Gherkin,2021,1,284,67
67,Common Lisp,2021,1,277,75
68,TSQL,2021,1,273,71
69,Nim,2021,1,272,70
70,Stylus,2021,1,268,65
71,Crystal,2021,1,265,76
72,JSON,2021,1,264,77
73,CMake,2021,1,257,74
74,Smalltalk,2021,1,241,69
75,Vala,2021,1,234,63
76,mIRC Script,2021,1,230,73
77,Pascal,2021,1,224,83
78,Cuda,2021,1,221,72
79,Xtend,2021,1,185,89
81,BlitzBasic,2021,1,153,91
81,D,2021,1,153,91
82,Markdown,2021,1,149,78
83,Batchfile,2021,1,143,79
84,Objective-C++,2021,1,140,80
85,SaltStack,2021,1,133,94
86,Standard ML,2021,1,118,95
87,PostScript,2021,1,116,96
89,Visual Basic,2021,1,115,98
89,Haxe,2021,1,115,98
90,Raku,2021,1,113,81
91,SourcePawn,2021,1,111,100
92,M4,2021,1,109,82
93,SWIG,2021,1,108,88
94,GLSL,2021,1,101,85
1,Python,2021,2,186461,1
2,JavaScript,2021,2,185583,2
3,Java,2021,2,132615,3
4,TypeScript,2021,2,100302,4
5,Go,2021,2,85207,5
6,Ruby,2021,2,76858,6
7,C++,2021,2,69948,7
8,PHP,2021,2,51626,8
9,C#,2021,2,35801,9
10,C,2021,2,30580,10
11,HTML,2021,2,26180,11
12,Scala,2021,2,24851,13
13,Shell,2021,2,24380,12
14,Nix,2021,2,17318,14
15,Kotlin,2021,2,10376,15
16,CSS,2021,2,9336,16
17,Dart,2021,2,8378,17
18,Rust,2021,2,7924,18
19,Jupyter Notebook,2021,2,6522,19
20,Swift,2021,2,6084,20
21,Starlark,2021,2,4753,21
22,Groovy,2021,2,3151,22
23,Elixir,2021,2,3117,24
24,Objective-C,2021,2,3101,25
25,DM,2021,2,3054,23
26,SCSS,2021,2,2763,26
27,Vue,2021,2,2596,31
28,SystemVerilog,2021,2,2282,30
29,Makefile,2021,2,2257,28
30,Lean,2021,2,2192,27
31,Lua,2021,2,2106,32
32,Perl,2021,2,2076,29
33,Emacs Lisp,2021,2,2018,34
34,OCaml,2021,2,1972,33
35,Clojure,2021,2,1652,36
36,Haskell,2021,2,1618,37
37,Erlang,2021,2,1575,35
38,Dockerfile,2021,2,1503,38
39,CoffeeScript,2021,2,1420,39
40,HCL,2021,2,1276,40
41,R,2021,2,966,44
42,PowerShell,2021,2,956,41
43,Vim script,2021,2,941,43
44,CodeQL,2021,2,885,42
45,Julia,2021,2,778,47
46,Roff,2021,2,680,49
47,Jsonnet,2021,2,674,45
48,Jinja,2021,2,673,46
49,Verilog,2021,2,651,48
50,Smarty,2021,2,563,50
51,Puppet,2021,2,537,55
52,MATLAB,2021,2,523,52
53,Fortran,2021,2,481,53
54,YAML,2021,2,464,60
55,F#,2021,2,448,51
56,Visual Basic .NET,2021,2,443,54
57,Coq,2021,2,429,59
58,Elm,2021,2,418,57
59,PLpgSQL,2021,2,405,56
60,BitBake,2021,2,343,59
61,Smalltalk,2021,2,337,69
62,XSLT,2021,2,299,66
63,Gherkin,2021,2,287,67
64,WebAssembly,2021,2,283,61
65,Assembly,2021,2,282,64
66,TeX,2021,2,274,62
67,TSQL,2021,2,271,71
68,Nim,2021,2,264,70
69,Stylus,2021,2,251,65
70,mIRC Script,2021,2,238,73
71,Vala,2021,2,236,63
72,Common Lisp,2021,2,207,75
73,GLSL,2021,2,206,85
74,Markdown,2021,2,187,78
75,Crystal,2021,2,164,76
77,M4,2021,2,156,82
77,Cuda,2021,2,156,72
78,Nunjucks,2021,2,150,87
79,Raku,2021,2,149,81
80,Pawn,2021,2,135,93
81,PureScript,2021,2,121,68
82,CMake,2021,2,118,74
83,Objective-C++,2021,2,115,80
84,QML,2021,2,113,84
1,Python,2021,3,165981,1
2,JavaScript,2021,3,154656,2
3,Java,2021,3,122349,3
4,TypeScript,2021,3,95523,4
5,Go,2021,3,83631,5
6,C++,2021,3,62522,7
7,Ruby,2021,3,62260,6
8,PHP,2021,3,47088,8
9,C#,2021,3,32354,9
10,C,2021,3,26528,10
11,HTML,2021,3,23541,11
12,Shell,2021,3,20291,12
13,Nix,2021,3,19438,14
14,Scala,2021,3,16275,13
15,Kotlin,2021,3,9648,15
16,CSS,2021,3,8242,16
17,Dart,2021,3,7057,17
18,Rust,2021,3,6677,18
19,Swift,2021,3,6611,20
20,Jupyter Notebook,2021,3,6479,19
21,Starlark,2021,3,4376,21
22,DM,2021,3,3258,23
23,Groovy,2021,3,3150,22
24,Elixir,2021,3,2948,24
25,Objective-C,2021,3,2907,25
26,SCSS,2021,3,2801,26
27,Lean,2021,3,2434,27
28,Perl,2021,3,2409,29
29,Vue,2021,3,2281,31
30,Makefile,2021,3,2211,28
31,OCaml,2021,3,1961,33
32,SystemVerilog,2021,3,1884,30
33,Clojure,2021,3,1725,36
34,Erlang,2021,3,1569,35
35,Dockerfile,2021,3,1563,38
36,Lua,2021,3,1439,32
37,Haskell,2021,3,1417,37
38,Emacs Lisp,2021,3,1355,34
39,CoffeeScript,2021,3,1280,39
40,HCL,2021,3,1001,40
41,Verilog,2021,3,899,48
42,Vim script,2021,3,872,43
43,CodeQL,2021,3,868,42
44,Jsonnet,2021,3,786,45
45,R,2021,3,767,44
46,PowerShell,2021,3,720,41
47,Julia,2021,3,653,47
48,Smarty,2021,3,579,50
49,Jinja,2021,3,574,46
50,Roff,2021,3,537,49
51,F#,2021,3,528,51
52,Elm,2021,3,454,57
53,Fortran,2021,3,453,53
54,MATLAB,2021,3,448,52
55,PLpgSQL,2021,3,446,56
56,BitBake,2021,3,445,59
57,Visual Basic .NET,2021,3,410,54
58,Vala,2021,3,384,63
59,YAML,2021,3,378,60
60,WebAssembly,2021,3,369,61
61,Puppet,2021,3,359,55
62,Coq,2021,3,293,59
63,Assembly,2021,3,270,64
64,Stylus,2021,3,267,65
65,Smalltalk,2021,3,266,69
66,TeX,2021,3,257,62
67,XSLT,2021,3,252,66
68,Gherkin,2021,3,249,67
69,mIRC Script,2021,3,211,73
70,Nim,2021,3,190,70
71,TSQL,2021,3,179,71
72,Cuda,2021,3,177,72
73,PureScript,2021,3,171,68
74,JSON,2021,3,166,77
75,Crystal,2021,3,163,76
76,CMake,2021,3,157,74
77,Common Lisp,2021,3,147,75
78,Markdown,2021,3,145,78
79,Objective-C++,2021,3,139,80
80,Batchfile,2021,3,115,79
81,POV-Ray SDL,2021,3,114,99
82,QML,2021,3,111,84
83,Svelte,2021,3,110,86
84,M4,2021,3,107,82
1,Python,2021,4,130149,1
2,JavaScript,2021,4,102612,2
3,Java,2021,4,88684,3
4,TypeScript,2021,4,61047,4
5,Go,2021,4,59184,5
6,C++,2021,4,48447,7
7,Ruby,2021,4,44832,6
8,PHP,2021,4,38201,8
9,C#,2021,4,24426,9
10,C,2021,4,22792,10
11,Nix,2021,4,17594,14
12,HTML,2021,4,17216,11
13,Shell,2021,4,15836,12
14,Scala,2021,4,14883,13
15,Kotlin,2021,4,7437,15
16,Starlark,2021,4,5400,21
17,Dart,2021,4,5042,17
18,Rust,2021,4,4968,18
19,Jupyter Notebook,2021,4,4922,19
20,Swift,2021,4,4709,20
21,CSS,2021,4,3991,16
22,Groovy,2021,4,2572,22
23,Lean,2021,4,2349,27
24,Elixir,2021,4,2262,24
25,DM,2021,4,2180,23
26,SCSS,2021,4,2082,26
27,Objective-C,2021,4,1754,25
28,OCaml,2021,4,1745,33
29,Makefile,2021,4,1736,28
30,SystemVerilog,2021,4,1688,30
31,Perl,2021,4,1676,29
32,Lua,2021,4,1442,32
33,Erlang,2021,4,1354,35
34,Haskell,2021,4,1353,37
35,Dockerfile,2021,4,1039,38
36,Clojure,2021,4,1005,36
37,Emacs Lisp,2021,4,997,34
38,Vue,2021,4,942,31
39,HCL,2021,4,902,40
40,PowerShell,2021,4,827,41
41,CodeQL,2021,4,790,42
42,Jsonnet,2021,4,714,45
43,Jinja,2021,4,670,46
44,Verilog,2021,4,645,48
45,CoffeeScript,2021,4,591,39
46,R,2021,4,567,44
47,Smarty,2021,4,515,50
48,Roff,2021,4,444,49
49,Julia,2021,4,428,47
50,Vim script,2021,4,401,43
51,F#,2021,4,367,51
52,MATLAB,2021,4,338,52
53,Puppet,2021,4,332,55
54,Elm,2021,4,323,57
55,BitBake,2021,4,306,59
56,PLpgSQL,2021,4,304,56
57,Fortran,2021,4,289,53
58,Vala,2021,4,280,63
59,TeX,2021,4,279,62
60,YAML,2021,4,260,60
61,Visual Basic .NET,2021,4,246,54
62,WebAssembly,2021,4,238,61
63,Stylus,2021,4,219,65
64,Assembly,2021,4,210,64
65,Coq,2021,4,168,59
66,Batchfile,2021,4,158,79
67,Svelte,2021,4,156,86
68,XSLT,2021,4,151,66
69,Game Maker Language,2021,4,148,92
70,Cuda,2021,4,131,72
71,CMake,2021,4,126,74
72,JSON,2021,4,125,77
73,Nunjucks,2021,4,114,87
75,SWIG,2021,4,113,88
75,Raku,2021,4,113,81
76,Pascal,2021,4,105,83
78,Nim,2021,4,102,70
78,QML,2021,4,102,84
79,Gherkin,2021,4,100,67
1,JavaScript,2022,1,1296,1
2,Python,2022,1,788,2
3,Java,2022,1,608,3
4,TypeScript,2022,1,544,4
5,Ruby,2022,1,483,5
6,PHP,2022,1,445,6
7,C++,2022,1,349,7
8,Nix,2022,1,279,8
9,Go,2022,1,206,9
10,C#,2022,1,187,10
11,C,2022,1,152,11
12,HTML,2022,1,134,12
13,Scala,2022,1,110,13
14,Shell,2022,1,103,14
