language_name,year,count,lag_count,yoy_change
1C Enterprise,2017,151,178.0,-0.151685393258427
ABAP,2017,669,123.0,4.439024390243903
ABAP,2018,1358,669.0,1.029895366218236
ABAP,2019,1438,1358.0,0.05891016200294552
ABAP,2020,1155,1438.0,-0.19680111265646727
API Blueprint,2016,823,106.0,6.764150943396227
API Blueprint,2017,137,823.0,-0.8335358444714459
ASP,2015,174,104.0,0.6730769230769231
ASP,2016,335,174.0,0.9252873563218391
ASP,2017,435,335.0,0.29850746268656714
ActionScript,2014,1515,229.0,5.615720524017467
ActionScript,2015,1204,1515.0,-0.20528052805280528
ActionScript,2016,536,1204.0,-0.5548172757475083
ActionScript,2017,101,536.0,-0.8115671641791045
ApacheConf,2015,3849,324.0,10.87962962962963
ApacheConf,2016,760,3849.0,-0.8025461158742531
ApacheConf,2017,137,760.0,-0.8197368421052631
Apex,2015,1043,882.0,0.18253968253968256
Apex,2016,1203,1043.0,0.15340364333652934
Apex,2017,1411,1203.0,0.1729010806317539
Apex,2018,2005,1411.0,0.4209780297661234
Apex,2019,1878,2005.0,-0.06334164588528679
Arduino,2015,671,102.0,5.578431372549019
Arduino,2016,1368,671.0,1.0387481371087928
Arduino,2017,1596,1368.0,0.16666666666666674
Assembly,2014,733,159.0,3.6100628930817606
Assembly,2015,1644,733.0,1.2428376534788539
Assembly,2016,1060,1644.0,-0.35523114355231145
Assembly,2017,1373,1060.0,0.2952830188679245
Assembly,2018,976,1373.0,-0.2891478514202477
Assembly,2019,722,976.0,-0.26024590163934425
Assembly,2020,1304,722.0,0.8060941828254848
Assembly,2021,1082,1304.0,-0.17024539877300615
AutoHotkey,2017,388,108.0,2.5925925925925926
AutoIt,2017,285,355.0,-0.19718309859154926
Batchfile,2016,1323,718.0,0.8426183844011141
Batchfile,2017,1096,1323.0,-0.17157974300831447
Batchfile,2018,660,1096.0,-0.3978102189781022
Batchfile,2019,596,660.0,-0.09696969696969693
Batchfile,2020,280,596.0,-0.5302013422818792
Batchfile,2021,416,280.0,0.48571428571428577
BitBake,2016,1714,332.0,4.162650602409639
BitBake,2017,2354,1714.0,0.37339556592765466
BitBake,2018,1925,2354.0,-0.18224299065420557
BitBake,2019,1550,1925.0,-0.19480519480519476
BitBake,2020,1810,1550.0,0.16774193548387095
BitBake,2021,1511,1810.0,-0.16519337016574587
C,2012,14560,623.0,22.370786516853933
C,2013,31661,14560.0,1.174519230769231
C,2014,64306,31661.0,1.0310792457597677
C,2015,114149,64306.0,0.775090971293503
C,2016,146306,114149.0,0.28171074648047734
C,2017,153689,146306.0,0.050462728801279555
C,2018,122630,153689.0,-0.20208993486846816
C,2019,131482,122630.0,0.0721846204028378
C,2020,133868,131482.0,0.01814697068800286
C,2021,114026,133868.0,-0.14822063525263696
C,2022,152,114026.0,-0.998666970690895
C#,2012,7650,291.0,25.288659793814432
C#,2013,20697,7650.0,1.7054901960784314
C#,2014,44574,20697.0,1.1536454558631686
C#,2015,123389,44574.0,1.7681832458383813
C#,2016,172612,123389.0,0.39892534990963546
C#,2017,209497,172612.0,0.21368734502815556
C#,2018,144026,209497.0,-0.3125152150150121
C#,2019,159272,144026.0,0.10585588713149008
C#,2020,168845,159272.0,0.0601047265056005
C#,2021,130748,168845.0,-0.22563297699073115
C#,2022,187,130748.0,-0.9985697677975953
C++,2012,20120,1012.0,18.881422924901187
C++,2013,44235,20120.0,1.198558648111332
C++,2014,106360,44235.0,1.4044308805244716
C++,2015,189111,106360.0,0.7780274539300489
C++,2016,274053,189111.0,0.44916477624252416
C++,2017,334776,274053.0,0.22157392913049656
C++,2018,286704,334776.0,-0.14359452290486774
C++,2019,305125,286704.0,0.0642509347619844
C++,2020,329484,305125.0,0.07983285538713636
C++,2021,254591,329484.0,-0.22730390550072233
C++,2022,349,254591.0,-0.998629173851393
CMake,2015,2250,1068.0,1.106741573033708
CMake,2016,3269,2250.0,0.4528888888888889
CMake,2017,4001,3269.0,0.22392168858978279
CMake,2018,2289,4001.0,-0.4278930267433142
CMake,2019,1674,2289.0,-0.2686762778505898
CMake,2020,1398,1674.0,-0.16487455197132617
CMake,2021,658,1398.0,-0.5293276108726752
CSS,2013,15376,2330.0,5.599141630901287
CSS,2014,44415,15376.0,1.8885926118626433
CSS,2015,86242,44415.0,0.9417313970505461
CSS,2016,121092,86242.0,0.40409545233181055
CSS,2017,120944,121092.0,-0.0012222112113103867
CSS,2018,44658,120944.0,-0.630754729461569
CSS,2019,40006,44658.0,-0.10416946571722874
CSS,2020,41855,40006.0,0.046218067289906406
CSS,2021,30028,41855.0,-0.2825707800740652
Clojure,2013,2858,1674.0,0.7072879330943846
Clojure,2014,8638,2858.0,2.0223932820153956
Clojure,2015,18166,8638.0,1.1030331095160917
Clojure,2016,20261,18166.0,0.11532533303974457
Clojure,2017,19905,20261.0,-0.017570702334534283
Clojure,2018,14417,19905.0,-0.27570962069831706
Clojure,2019,10931,14417.0,-0.24179787750572246
Clojure,2020,9399,10931.0,-0.14015186167779714
Clojure,2021,6106,9399.0,-0.35035642089583996
CodeQL,2021,3686,3087.0,0.19403952057013285
CoffeeScript,2013,8891,2944.0,2.0200407608695654
CoffeeScript,2014,22165,8891.0,1.4929704195253626
CoffeeScript,2015,32316,22165.0,0.45797428378073546
CoffeeScript,2016,31503,32316.0,-0.02515781656145566
CoffeeScript,2017,18755,31503.0,-0.40465987366282574
CoffeeScript,2018,8471,18755.0,-0.5483337776592909
CoffeeScript,2019,6153,8471.0,-0.27363947585881243
CoffeeScript,2020,6245,6153.0,0.014952055907687223
CoffeeScript,2021,4989,6245.0,-0.20112089671737388
ColdFusion,2013,643,580.0,0.10862068965517246
ColdFusion,2014,770,643.0,0.19751166407465015
ColdFusion,2015,927,770.0,0.2038961038961038
ColdFusion,2016,1093,927.0,0.17907227615965482
ColdFusion,2017,593,1093.0,-0.4574565416285453
ColdFusion,2018,264,593.0,-0.554806070826307
ColdFusion,2019,339,264.0,0.28409090909090917
Common Lisp,2013,471,103.0,3.5728155339805827
Common Lisp,2014,746,471.0,0.5838641188959661
Common Lisp,2015,1445,746.0,0.9369973190348526
Common Lisp,2016,2815,1445.0,0.9480968858131489
Common Lisp,2017,2289,2815.0,-0.18685612788632322
Common Lisp,2018,1175,2289.0,-0.4866754041065968
Common Lisp,2019,840,1175.0,-0.28510638297872337
Common Lisp,2020,1383,840.0,0.6464285714285714
Common Lisp,2021,631,1383.0,-0.5437454808387563
Common Workflow Language,2015,105,209.0,-0.4976076555023924
Common Workflow Language,2016,130,105.0,0.23809523809523814
Common Workflow Language,2017,691,130.0,4.315384615384615
Common Workflow Language,2018,131,691.0,-0.8104196816208393
Coq,2017,224,223.0,0.004484304932735439
Coq,2018,730,224.0,2.2589285714285716
Coq,2019,1310,730.0,0.7945205479452055
Coq,2020,853,1310.0,-0.3488549618320611
Coq,2021,1511,853.0,0.7713950762016413
Crystal,2016,1830,443.0,3.1309255079006775
Crystal,2017,3109,1830.0,0.6989071038251367
Crystal,2018,2385,3109.0,-0.23287230620778387
Crystal,2019,1176,2385.0,-0.5069182389937107
Crystal,2020,970,1176.0,-0.1751700680272109
Crystal,2021,592,970.0,-0.3896907216494845
Cuda,2016,649,272.0,1.386029411764706
Cuda,2017,284,649.0,-0.5624036979969184
Cuda,2018,213,284.0,-0.25
Cuda,2020,152,213.0,-0.2863849765258216
Cuda,2021,685,152.0,3.5065789473684212
D,2014,1393,258.0,4.39922480620155
D,2015,1568,1393.0,0.12562814070351758
D,2016,1725,1568.0,0.10012755102040827
D,2017,1765,1725.0,0.023188405797101463
D,2018,805,1765.0,-0.5439093484419264
D,2019,377,805.0,-0.5316770186335404
D,2020,268,377.0,-0.2891246684350133
D,2021,153,268.0,-0.42910447761194026
DIGITAL Command Language,2017,428,133.0,2.218045112781955
DIGITAL Command Language,2018,164,428.0,-0.6168224299065421
DM,2014,6353,3002.0,1.1162558294470353
DM,2015,13311,6353.0,1.0952305997166691
DM,2016,17384,13311.0,0.30598752911126126
DM,2017,38015,17384.0,1.1867809479981593
DM,2018,24417,38015.0,-0.35770090753649875
DM,2019,17375,24417.0,-0.28840561903591755
DM,2020,17660,17375.0,0.016402877697841767
DM,2021,12780,17660.0,-0.2763306908267271
Dart,2014,2275,847.0,1.6859504132231407
Dart,2015,6705,2275.0,1.9472527472527474
Dart,2016,10487,6705.0,0.5640566741237882
Dart,2017,14414,10487.0,0.37446362162677604
Dart,2018,17221,14414.0,0.19474122381018444
Dart,2019,28871,17221.0,0.6764996225538586
Dart,2020,31428,28871.0,0.08856638149007656
Dart,2021,29506,31428.0,-0.0611556573755887
Dockerfile,2015,3125,348.0,7.9798850574712645
Dockerfile,2016,5643,3125.0,0.80576
Dockerfile,2017,8641,5643.0,0.531277689172426
Dockerfile,2018,8383,8641.0,-0.029857655363962454
Dockerfile,2019,6564,8383.0,-0.2169867589168556
Dockerfile,2020,6453,6564.0,-0.016910420475319876
Dockerfile,2021,5665,6453.0,-0.12211374554470789
Eagle,2015,476,106.0,3.4905660377358494
Eagle,2016,612,476.0,0.2857142857142858
Eagle,2017,113,612.0,-0.815359477124183
Eiffel,2016,238,168.0,0.41666666666666674
Eiffel,2017,119,238.0,-0.5
Eiffel,2018,112,119.0,-0.05882352941176472
Elixir,2013,1355,562.0,1.411032028469751
Elixir,2014,3070,1355.0,1.2656826568265682
Elixir,2015,8009,3070.0,1.6087947882736158
Elixir,2016,16320,8009.0,1.0377075789736545
Elixir,2017,23296,16320.0,0.4274509803921569
Elixir,2018,16280,23296.0,-0.30116758241758246
Elixir,2019,18709,16280.0,0.14920147420147423
Elixir,2020,16719,18709.0,-0.1063659201453846
Elixir,2021,11711,16719.0,-0.2995394461391232
Elm,2016,3063,1131.0,1.7082228116710874
Elm,2017,3788,3063.0,0.23669604962455115
Elm,2018,1614,3788.0,-0.5739176346356917
Elm,2019,989,1614.0,-0.38723667905824044
Elm,2020,1546,989.0,0.5631951466127401
Elm,2021,1609,1546.0,0.0407503234152653
Emacs Lisp,2013,4838,1831.0,1.6422719825232113
Emacs Lisp,2014,6922,4838.0,0.43075651095494005
Emacs Lisp,2015,9081,6922.0,0.31190407396706155
Emacs Lisp,2016,8692,9081.0,-0.04283669199427376
Emacs Lisp,2017,9044,8692.0,0.040497008743672236
Emacs Lisp,2018,7696,9044.0,-0.14904909332153915
Emacs Lisp,2019,7117,7696.0,-0.07523388773388773
Emacs Lisp,2020,8297,7117.0,0.1658001967120979
Emacs Lisp,2021,6456,8297.0,-0.2218874291912739
Erlang,2012,2528,149.0,15.966442953020135
Erlang,2013,4915,2528.0,0.9442246835443038
Erlang,2014,7758,4915.0,0.5784333672431332
Erlang,2015,12977,7758.0,0.6727249291054396
Erlang,2016,13309,12977.0,0.025583725052015005
Erlang,2017,11705,13309.0,-0.12051994890675488
Erlang,2018,9264,11705.0,-0.20854335753951303
Erlang,2019,5357,9264.0,-0.4217400690846287
Erlang,2020,5422,5357.0,0.01213365689751722
Erlang,2021,6299,5422.0,0.16174843231279978
F#,2014,2821,244.0,10.561475409836065
F#,2015,4751,2821.0,0.684154555122297
F#,2016,6314,4751.0,0.3289833719217008
F#,2017,5591,6314.0,-0.1145074437757364
F#,2018,3504,5591.0,-0.37327848327669466
F#,2019,2404,3504.0,-0.3139269406392694
F#,2020,2168,2404.0,-0.09816971713810319
F#,2021,1795,2168.0,-0.17204797047970477
F*,2019,103,209.0,-0.507177033492823
FORTRAN,2016,113,115.0,-0.017391304347826098
Fortran,2014,1698,122.0,12.918032786885245
Fortran,2015,2235,1698.0,0.31625441696113077
Fortran,2016,2857,2235.0,0.2782997762863535
Fortran,2017,3804,2857.0,0.33146657332866636
Fortran,2018,2946,3804.0,-0.22555205047318616
Fortran,2019,2332,2946.0,-0.20841819416157503
Fortran,2020,2442,2332.0,0.04716981132075482
Fortran,2021,1764,2442.0,-0.27764127764127766
FreeMarker,2017,1701,115.0,13.791304347826086
FreeMarker,2018,2358,1701.0,0.3862433862433863
FreeMarker,2019,1162,2358.0,-0.5072094995759118
FreeMarker,2020,232,1162.0,-0.8003442340791739
GCC Machine Description,2015,521,234.0,1.2264957264957266
GCC Machine Description,2016,230,521.0,-0.5585412667946257
GDScript,2017,322,143.0,1.2517482517482517
GDScript,2018,134,322.0,-0.5838509316770186
GDScript,2020,176,134.0,0.31343283582089554
GLSL,2016,1451,145.0,9.006896551724138
GLSL,2017,1024,1451.0,-0.29427980702963474
GLSL,2018,672,1024.0,-0.34375
GLSL,2019,648,672.0,-0.0357142857142857
GLSL,2020,543,648.0,-0.1620370370370371
GLSL,2021,307,543.0,-0.43462246777163904
Game Maker Language,2021,148,149.0,-0.006711409395973145
Gherkin,2015,1140,425.0,1.6823529411764704
Gherkin,2016,1822,1140.0,0.5982456140350878
Gherkin,2017,3202,1822.0,0.7574094401756313
Gherkin,2018,1889,3202.0,-0.410056214865709
Gherkin,2019,1672,1889.0,-0.1148755955532027
Gherkin,2020,1130,1672.0,-0.3241626794258373
Gherkin,2021,920,1130.0,-0.18584070796460173
Go,2013,12293,2012.0,5.109840954274354
Go,2014,53994,12293.0,3.3922557553078985
Go,2015,183145,53994.0,2.391950957513798
Go,2016,308436,183145.0,0.6841082202626334
Go,2017,396543,308436.0,0.28565731626658364
Go,2018,335173,396543.0,-0.15476253521055727
Go,2019,373058,335173.0,0.11303118091254372
Go,2020,419034,373058.0,0.12324089015649031
Go,2021,318008,419034.0,-0.24109260823704048
Go,2022,206,318008.0,-0.9993522175542754
Groff,2016,147,566.0,-0.7402826855123674
Groff,2017,146,147.0,-0.006802721088435382
Groovy,2013,2997,2760.0,0.08586956521739131
Groovy,2014,6672,2997.0,1.2262262262262262
Groovy,2015,11199,6672.0,0.6785071942446044
Groovy,2016,17805,11199.0,0.5898740959014197
Groovy,2017,23066,17805.0,0.2954787980904241
Groovy,2018,19665,23066.0,-0.14744645799011535
Groovy,2019,17910,19665.0,-0.08924485125858128
Groovy,2020,19357,17910.0,0.08079285315466223
Groovy,2021,12794,19357.0,-0.33905047269721544
HCL,2016,2161,1041.0,1.0758885686839577
HCL,2017,8384,2161.0,2.8796853308653403
HCL,2018,4082,8384.0,-0.5131202290076335
HCL,2019,4043,4082.0,-0.009554140127388533
HCL,2020,5651,4043.0,0.3977244620331437
HCL,2021,4533,5651.0,-0.19784109007255357
HTML,2012,4632,149.0,30.08724832214765
HTML,2013,18549,4632.0,3.0045336787564763
HTML,2014,56864,18549.0,2.065610005930239
HTML,2015,161820,56864.0,1.8457371975239165
HTML,2016,238779,161820.0,0.47558398220244724
HTML,2017,248516,238779.0,0.04077829289845414
HTML,2018,127612,248516.0,-0.4865038870736693
HTML,2019,117347,127612.0,-0.0804391436542018
HTML,2020,113074,117347.0,-0.03641337230606667
HTML,2021,92804,113074.0,-0.17926313741443656
HTML,2022,134,92804.0,-0.9985560967199689
Haskell,2012,2221,111.0,19.00900900900901
Haskell,2013,3426,2221.0,0.5425484016208915
Haskell,2014,8298,3426.0,1.4220665499124343
Haskell,2015,14163,8298.0,0.7067968185104845
Haskell,2016,13986,14163.0,-0.012497352255878003
Haskell,2017,18030,13986.0,0.28914628914628904
Haskell,2018,12036,18030.0,-0.3324459234608985
Haskell,2019,7491,12036.0,-0.37761714855433703
Haskell,2020,7687,7491.0,0.02616473101054595
Haskell,2021,6009,7687.0,-0.2182906205281644
Haxe,2014,1177,333.0,2.5345345345345347
Haxe,2015,2037,1177.0,0.7306711979609175
Haxe,2016,2690,2037.0,0.3205694648993618
Haxe,2017,1883,2690.0,-0.30000000000000004
Haxe,2018,1194,1883.0,-0.3659054699946893
Haxe,2019,758,1194.0,-0.36515912897822445
Haxe,2020,735,758.0,-0.03034300791556732
Haxe,2021,115,735.0,-0.8435374149659864
JSON,2015,1221,312.0,2.9134615384615383
JSON,2016,502,1221.0,-0.5888615888615889
JSON,2017,499,502.0,-0.005976095617529875
JSON,2018,163,499.0,-0.6733466933867736
JSON,2019,460,163.0,1.8220858895705523
JSON,2020,859,460.0,0.8673913043478261
JSON,2021,555,859.0,-0.35389988358556457
Java,2012,34249,1200.0,27.54083333333333
Java,2013,86118,34249.0,1.5144675756956407
Java,2014,187536,86118.0,1.1776632062983348
Java,2015,407936,187536.0,1.1752410203907515
Java,2016,565203,407936.0,0.3855188068716662
Java,2017,600805,565203.0,0.06298975766229131
Java,2018,395835,600805.0,-0.34115894508201494
Java,2019,435640,395835.0,0.10055957659125636
Java,2020,549745,435640.0,0.2619249839316866
Java,2021,466837,549745.0,-0.15081173998854014
Java,2022,608,466837.0,-0.9986976182264902
JavaScript,2012,69350,2184.0,30.753663003663004
JavaScript,2013,174948,69350.0,1.5226820475847154
JavaScript,2014,403207,174948.0,1.3047248325216634
JavaScript,2015,841002,403207.0,1.0857822408837148
JavaScript,2016,1479882,841002.0,0.7596652564440989
JavaScript,2017,1477140,1479882.0,-0.0018528504299667459
JavaScript,2018,826691,1477140.0,-0.44034350163153124
JavaScript,2019,787866,826691.0,-0.04696434338827926
JavaScript,2020,817650,787866.0,0.03780338280875184
JavaScript,2021,631030,817650.0,-0.22823946676450801
JavaScript,2022,1296,631030.0,-0.9979462149184666
Jinja,2016,664,321.0,1.0685358255451711
Jinja,2017,944,664.0,0.4216867469879517
Jinja,2018,1202,944.0,0.27330508474576276
Jinja,2019,2892,1202.0,1.4059900166389352
Jinja,2020,3186,2892.0,0.10165975103734448
Jinja,2021,2711,3186.0,-0.14908976773383553
Jsonnet,2016,860,277.0,2.104693140794224
Jsonnet,2017,420,860.0,-0.5116279069767442
Jsonnet,2018,3370,420.0,7.023809523809524
Jsonnet,2019,4242,3370.0,0.258753709198813
Jsonnet,2020,2781,4242.0,-0.34441301272984437
Jsonnet,2021,2903,2781.0,0.043869111830276974
Julia,2014,2547,888.0,1.8682432432432434
Julia,2015,6216,2547.0,1.4405182567726738
Julia,2016,6552,6216.0,0.054054054054053946
Julia,2017,6361,6552.0,-0.02915140415140416
Julia,2018,3473,6361.0,-0.4540166640465335
Julia,2019,2838,3473.0,-0.18283904405413187
Julia,2020,3604,2838.0,0.26990838618745605
Julia,2021,2592,3604.0,-0.2807991120976693
Jupyter Notebook,2013,1034,119.0,7.6890756302521
Jupyter Notebook,2014,3682,1034.0,2.5609284332688587
Jupyter Notebook,2015,10192,3682.0,1.7680608365019013
Jupyter Notebook,2016,23217,10192.0,1.2779631083202512
Jupyter Notebook,2017,43709,23217.0,0.8826291079812207
Jupyter Notebook,2018,28320,43709.0,-0.3520785192980851
Jupyter Notebook,2019,33588,28320.0,0.1860169491525423
Jupyter Notebook,2020,35625,33588.0,0.060646659521257584
Jupyter Notebook,2021,25504,35625.0,-0.28409824561403507
KiCad,2017,122,112.0,0.08928571428571419
Kotlin,2014,5901,1273.0,3.6355066771406124
Kotlin,2015,10307,5901.0,0.7466531096424336
Kotlin,2016,21025,10307.0,1.0398758125545746
Kotlin,2017,40442,21025.0,0.9235196195005946
Kotlin,2018,35346,40442.0,-0.1260076158449137
Kotlin,2019,41234,35346.0,0.16658179143325968
Kotlin,2020,44630,41234.0,0.08235921812096803
Kotlin,2021,38665,44630.0,-0.1336544924938382
LLVM,2016,267,148.0,0.804054054054054
LLVM,2017,120,267.0,-0.550561797752809
LLVM,2018,222,120.0,0.8500000000000001
LLVM,2019,252,222.0,0.1351351351351351
LLVM,2020,232,252.0,-0.07936507936507942
Lean,2020,6949,2196.0,2.164389799635701
Lean,2021,9660,6949.0,0.3901280759821557
Liquid,2015,127,318.0,-0.60062893081761
Logos,2016,126,158.0,-0.20253164556962022
Lua,2013,3287,1643.0,1.0006086427267196
Lua,2014,9524,3287.0,1.8974749011256464
Lua,2015,16352,9524.0,0.7169256614867703
Lua,2016,22793,16352.0,0.3938967710371819
Lua,2017,26590,22793.0,0.16658623261527672
Lua,2018,13257,26590.0,-0.5014291086874765
Lua,2019,10447,13257.0,-0.2119634909858943
Lua,2020,10105,10447.0,-0.032736670814587865
Lua,2021,7420,10105.0,-0.26571004453240965
M4,2017,727,219.0,2.319634703196347
M4,2018,560,727.0,-0.22971114167812934
M4,2019,215,560.0,-0.6160714285714286
M4,2020,167,215.0,-0.22325581395348837
M4,2021,372,167.0,1.2275449101796405
MATLAB,2015,1618,168.0,8.630952380952381
MATLAB,2016,2421,1618.0,0.49629171817058104
MATLAB,2017,5106,2421.0,1.1090458488228006
MATLAB,2018,3153,5106.0,-0.38249118683901295
MATLAB,2019,2695,3153.0,-0.14525848398350782
MATLAB,2020,2394,2695.0,-0.11168831168831173
MATLAB,2021,1770,2394.0,-0.2606516290726817
Makefile,2014,4146,636.0,5.518867924528302
Makefile,2015,9520,4146.0,1.2961890979257116
Makefile,2016,13202,9520.0,0.3867647058823529
Makefile,2017,12969,13202.0,-0.01764884108468412
Makefile,2018,10550,12969.0,-0.18652170560567505
Makefile,2019,10783,10550.0,0.022085308056872144
Makefile,2020,11303,10783.0,0.04822405638505045
Makefile,2021,9151,11303.0,-0.19039193134566046
Mako,2014,102,134.0,-0.23880597014925375
Markdown,2016,960,145.0,5.620689655172414
Markdown,2017,565,960.0,-0.41145833333333337
Markdown,2018,545,565.0,-0.03539823008849563
Markdown,2019,222,545.0,-0.5926605504587156
Markdown,2020,360,222.0,0.6216216216216217
Markdown,2021,481,360.0,0.336111111111111
Mathematica,2016,128,101.0,0.26732673267326734
Mathematica,2017,396,128.0,2.09375
